Date,Open,High,Low,Close,Volume
2017-02-02 09:30:00,794.89,794.89,793.79,793.8,29052
2017-02-02 09:31:00,795.46,795.54,794.75,794.98,4343
2017-02-02 09:32:00,794.23,795.25,794.23,794.79,5054
2017-02-02 09:33:00,793.77,794.5,793.24,794.5,11563
2017-02-02 09:34:00,792.31,793.95,792.0,793.54,9945
2017-02-02 09:35:00,793.5207,793.625,792.28,792.38,8804
2017-02-02 09:36:00,793.18,793.83,792.59,793.83,6600
2017-02-02 09:37:00,794.5,794.5,793.05,793.35,7145
2017-02-02 09:38:00,793.96,794.96,793.57,794.54,11654
2017-02-02 09:39:00,794.78,794.78,793.91,793.93,2909
2017-02-02 09:40:00,797.33,797.33,794.94,795.0,7043
2017-02-02 09:41:00,797.3,797.67,796.05,796.58,14343
2017-02-02 09:42:00,797.27,798.87,797.07,797.69,9810
2017-02-02 09:43:00,797.67,798.28,797.2,797.2592,5058
2017-02-02 09:44:00,798.4,798.475,797.55,797.91,3000
2017-02-02 09:45:00,798.01,799.29,798.01,798.03,3830
2017-02-02 09:46:00,798.755,798.92,797.57,797.57,4336
2017-02-02 09:47:00,799.315,799.42,798.36,798.78,4862
2017-02-02 09:48:00,799.28,800.2,798.77,799.54,11312
2017-02-02 09:49:00,799.21,799.65,798.96,799.41,5080
2017-02-02 09:50:00,800.45,800.45,799.5565,799.68,4800
2017-02-02 09:51:00,800.3371,800.46,799.4728,800.37,10735
2017-02-02 09:52:00,800.115,800.22,799.83,800.086,5250
2017-02-02 09:53:00,799.79,800.33,799.79,800.115,5978
2017-02-02 09:54:00,800.135,800.1668,799.5,800.06,3795
2017-02-02 09:55:00,800.24,800.75,800.1,800.36,2807
2017-02-02 09:56:00,799.995,800.55,799.995,800.04,2100
2017-02-02 09:57:00,800.79,800.9899,800.08,800.08,4450
2017-02-02 09:58:00,800.585,801.04,800.53,800.79,13667
2017-02-02 09:59:00,801.1595,801.34,800.6441,800.67,9373
2017-02-02 10:00:00,802.3,802.7,801.26,801.31,14592
2017-02-02 10:01:00,802.36,802.4515,801.95,802.27,21842
2017-02-02 10:02:00,802.49,802.54,802.2,802.29,6790
2017-02-02 10:03:00,802.0516,802.38,801.6767,802.34,7639
2017-02-02 10:04:00,801.837,802.1599,801.76,801.97,1565
2017-02-02 10:05:00,801.4,801.96,801.39,801.865,3700
2017-02-02 10:06:00,801.05,801.5005,800.83,801.39,3650
2017-02-02 10:07:00,800.68,801.095,800.62,800.85,4057
2017-02-02 10:08:00,800.32,800.93,800.0,800.77,5831
2017-02-02 10:09:00,801.44,801.44,800.29,800.29,2500
2017-02-02 10:10:00,801.315,801.55,800.77,800.93,6064
2017-02-02 10:11:00,801.27,801.49,800.8401,801.29,4087
2017-02-02 10:12:00,800.9899,801.41,800.716,801.41,3100
2017-02-02 10:13:00,801.38,801.38,800.54,800.54,2430
2017-02-02 10:14:00,801.61,801.62,801.3044,801.45,1300
2017-02-02 10:15:00,801.26,801.72,801.06,801.62,4123
2017-02-02 10:16:00,801.04,801.6099,801.0,801.44,2000
2017-02-02 10:17:00,801.17,801.53,801.1458,801.21,3499
2017-02-02 10:18:00,801.12,801.4002,800.75,801.28,2400
2017-02-02 10:19:00,800.68,801.39,800.54,801.06,2193
2017-02-02 10:20:00,800.25,800.75,800.2,800.2061,8715
2017-02-02 10:21:00,800.55,801.07,800.35,800.54,6467
2017-02-02 10:22:00,800.46,800.78,800.26,800.54,1910
2017-02-02 10:23:00,800.75,800.75,800.34,800.65,2100
2017-02-02 10:24:00,801.17,801.17,800.54,800.61,2000
2017-02-02 10:25:00,800.88,801.13,800.75,801.13,1450
2017-02-02 10:26:00,801.02,801.19,800.77,800.77,1200
2017-02-02 10:27:00,801.14,801.23,801.14,801.23,300
2017-02-02 10:28:00,800.86,801.35,800.72,801.26,1600
2017-02-02 10:29:00,800.1201,801.0125,800.1201,801.0125,1626
2017-02-02 10:30:00,800.4891,800.63,800.2101,800.375,2818
2017-02-02 10:31:00,800.9899,801.0119,800.47,800.65,2176
2017-02-02 10:32:00,801.0,801.0,800.6010000000001,800.94,1863
2017-02-02 10:33:00,800.71,800.8834,800.28,800.85,2100
2017-02-02 10:34:00,800.88,800.88,800.61,800.72,500
2017-02-02 10:35:00,801.2697,801.2697,800.73,800.88,800
2017-02-02 10:36:00,800.6437,801.28,800.6437,801.0,1450
2017-02-02 10:37:00,800.65,800.7853,800.6401,800.6401,1050
2017-02-02 10:38:00,800.45,800.665,800.45,800.55,1200
2017-02-02 10:39:00,800.38,800.59,800.32,800.51,1900
2017-02-02 10:40:00,800.58,800.58,800.3,800.3,2486
2017-02-02 10:41:00,800.69,800.69,800.69,800.69,100
2017-02-02 10:42:00,800.655,800.69,800.5,800.69,768
2017-02-02 10:43:00,800.5,800.51,800.5,800.5,700
2017-02-02 10:44:00,800.48,800.5,800.0,800.46,4795
2017-02-02 10:45:00,800.02,800.2861,800.02,800.22,2060
2017-02-02 10:46:00,799.8064,800.14,799.74,800.01,2555
2017-02-02 10:47:00,799.4903,799.94,799.44,799.91,2500
2017-02-02 10:48:00,799.77,799.93,799.4451,799.55,1250
2017-02-02 10:49:00,800.13,800.27,800.03,800.21,1364
2017-02-02 10:50:00,799.89,799.89,799.89,799.89,100
2017-02-02 10:51:00,800.66,800.75,800.1092,800.1092,851
2017-02-02 10:52:00,800.04,800.5639,800.04,800.46,415
2017-02-02 10:53:00,800.07,800.07,800.0,800.0,200
2017-02-02 10:54:00,799.63,799.92,799.63,799.92,1000
2017-02-02 10:55:00,799.5588,799.67,799.52,799.67,1071
2017-02-02 10:56:00,799.7543,800.39,799.31,799.41,10129
2017-02-02 10:57:00,800.49,800.49,800.36,800.36,200
2017-02-02 10:58:00,800.814,800.814,800.72,800.72,1050
2017-02-02 10:59:00,801.32,801.34,800.85,800.9,5651
2017-02-02 11:00:00,801.36,801.48,801.0559,801.36,5299
2017-02-02 11:01:00,801.15,801.7,801.09,801.21,3309
2017-02-02 11:02:00,801.1493,801.1874,801.0878,801.0878,890
2017-02-02 11:03:00,801.23,801.35,801.06,801.35,1361
2017-02-02 11:04:00,801.3767,801.3767,801.24,801.24,2049
2017-02-02 11:05:00,801.02,801.3739999999999,801.02,801.3739999999999,1000
2017-02-02 11:06:00,800.23,800.6935,800.23,800.6935,700
2017-02-02 11:07:00,800.21,800.46,800.21,800.21,800
2017-02-02 11:08:00,800.4,800.4,800.09,800.21,2894
2017-02-02 11:09:00,800.4253,800.4547,800.4253,800.4547,443
2017-02-02 11:10:00,800.51,800.51,800.42,800.42,423
2017-02-02 11:11:00,800.62,800.62,800.43,800.57,3662
2017-02-02 11:12:00,800.6114,800.68,800.49,800.62,1620
2017-02-02 11:13:00,800.8,800.915,800.6110000000001,800.78,1150
2017-02-02 11:14:00,800.4,800.92,800.34,800.87,4393
2017-02-02 11:15:00,800.5447,800.58,800.45,800.45,1448
2017-02-02 11:16:00,800.6269,800.72,800.6075,800.72,921
2017-02-02 11:17:00,800.4994,800.53,800.4994,800.53,605
2017-02-02 11:18:00,800.37,800.6489999999999,800.35,800.45,1002
2017-02-02 11:19:00,800.365,800.365,800.23,800.23,745
2017-02-02 11:20:00,800.41,800.43,800.3,800.33,1100
2017-02-02 11:21:00,800.67,800.67,800.22,800.33,3600
2017-02-02 11:22:00,800.6242,800.7065,800.6242,800.7065,500
2017-02-02 11:23:00,800.06,800.58,800.06,800.45,1300
2017-02-02 11:24:00,800.3487,800.3487,800.185,800.185,400
2017-02-02 11:25:00,800.41,800.42,800.185,800.185,1450
2017-02-02 11:26:00,800.44,800.49,800.11,800.11,1980
2017-02-02 11:27:00,800.8258,800.8258,800.44,800.56,6743
2017-02-02 11:28:00,800.7555,800.7555,800.44,800.44,913
2017-02-02 11:29:00,800.24,800.575,800.24,800.44,6610
2017-02-02 11:30:00,800.51,800.51,800.3,800.3,1463
2017-02-02 11:31:00,800.49,800.54,800.26,800.49,1415
2017-02-02 11:32:00,800.1653,800.5996,799.81,800.44,3929
2017-02-02 11:33:00,799.97,800.29,799.8619,800.28,4118
2017-02-02 11:34:00,799.5301,800.13,799.5301,800.02,3739
2017-02-02 11:35:00,799.89,799.89,799.54,799.55,1699
2017-02-02 11:36:00,799.91,799.91,799.8,799.85,800
2017-02-02 11:37:00,799.98,800.01,799.92,799.92,960
2017-02-02 11:38:00,799.84,799.975,799.84,799.975,300
2017-02-02 11:39:00,799.71,799.985,799.57,799.85,2480
2017-02-02 11:40:00,799.71,799.71,799.7,799.7,700
2017-02-02 11:41:00,799.4060000000001,799.69,799.36,799.55,2586
2017-02-02 11:42:00,799.5,799.59,799.32,799.33,7450
2017-02-02 11:43:00,799.53,799.7,799.46,799.46,2400
2017-02-02 11:44:00,799.45,799.7,799.45,799.55,563
2017-02-02 11:45:00,799.7022,799.7022,799.26,799.43,3582
2017-02-02 11:46:00,799.75,799.75,799.445,799.445,800
2017-02-02 11:47:00,799.74,799.74,799.56,799.5868,750
2017-02-02 11:48:00,799.5,799.8699,799.5,799.6,3219
2017-02-02 11:49:00,799.24,799.745,799.24,799.65,17604
2017-02-02 11:50:00,799.05,799.44,799.02,799.09,3040
2017-02-02 11:51:00,799.0732,799.38,798.8268,799.01,4826
2017-02-02 11:52:00,798.8251,799.207,798.8251,799.02,3200
2017-02-02 11:53:00,798.75,798.9178,798.45,798.9178,1709
2017-02-02 11:54:00,798.79,799.1,798.79,798.8414,600
2017-02-02 11:55:00,798.99,799.01,798.72,798.8,3400
2017-02-02 11:56:00,798.71,798.89,798.6,798.78,1528
2017-02-02 11:57:00,798.35,798.66,798.16,798.4,3250
2017-02-02 11:58:00,798.28,798.51,798.11,798.3,1312
2017-02-02 11:59:00,798.12,798.32,798.0,798.16,1906
2017-02-02 12:00:00,798.35,798.35,797.7481,797.7481,2475
2017-02-02 12:01:00,798.3,798.3,798.3,798.3,100
2017-02-02 12:02:00,797.8710000000001,798.1125,797.65,798.0,3000
2017-02-02 12:03:00,797.51,797.645,797.51,797.6,1782
2017-02-02 12:04:00,797.575,797.595,797.5,797.52,3405
2017-02-02 12:05:00,797.33,797.71,797.33,797.55,5477
2017-02-02 12:06:00,797.55,797.7699,797.24,797.317,1735
2017-02-02 12:07:00,797.655,797.655,797.3810000000001,797.58,1561
2017-02-02 12:08:00,797.2325,797.68,797.2325,797.67,4139
2017-02-02 12:09:00,797.23,797.426,797.2,797.29,700
2017-02-02 12:10:00,797.1354,797.15,796.7610000000001,797.05,3148
2017-02-02 12:11:00,797.34,797.42,797.0,797.0847,2452
2017-02-02 12:12:00,797.3,797.47,797.3,797.35,1100
2017-02-02 12:13:00,797.21,797.44,797.21,797.44,1100
2017-02-02 12:14:00,797.15,797.24,797.04,797.1804,766
2017-02-02 12:15:00,797.44,797.44,797.25,797.25,1100
2017-02-02 12:16:00,796.94,797.17,796.9,797.17,4948
2017-02-02 12:17:00,797.05,797.18,796.8,796.99,2460
2017-02-02 12:18:00,796.87,797.0,796.87,797.0,293
2017-02-02 12:19:00,796.775,797.29,796.775,797.28,1682
2017-02-02 12:20:00,796.775,797.26,796.775,796.775,400
2017-02-02 12:21:00,796.8,797.17,796.8,796.9817,900
2017-02-02 12:22:00,796.81,797.16,796.81,797.0117,4414
2017-02-02 12:23:00,797.005,797.15,796.985,797.15,400
2017-02-02 12:24:00,797.18,797.27,796.9336,797.21,2250
2017-02-02 12:25:00,797.46,797.46,797.0,797.32,1800
2017-02-02 12:26:00,797.07,797.47,797.07,797.46,850
2017-02-02 12:27:00,797.165,797.22,797.08,797.08,550
2017-02-02 12:28:00,797.175,797.175,797.165,797.165,400
2017-02-02 12:29:00,797.155,797.18,797.04,797.1,1700
2017-02-02 12:30:00,797.145,797.1575,797.0,797.1575,800
2017-02-02 12:31:00,796.93,797.18,796.93,797.18,1100
2017-02-02 12:32:00,797.08,797.08,797.08,797.08,100
2017-02-02 12:33:00,797.5,797.52,796.98,797.23,5833
2017-02-02 12:34:00,797.5,797.72,797.485,797.505,2050
2017-02-02 12:35:00,797.63,797.76,797.33,797.45,3620
2017-02-02 12:36:00,797.915,797.915,797.53,797.79,5337
2017-02-02 12:37:00,797.79,798.029,797.79,798.029,2700
2017-02-02 12:38:00,797.585,797.8,797.585,797.79,3117
2017-02-02 12:39:00,797.83,797.99,797.665,797.81,4900
2017-02-02 12:40:00,797.53,797.97,797.52,797.74,10700
2017-02-02 12:41:00,797.65,797.7199,797.16,797.5,1919
2017-02-02 12:42:00,797.39,797.44,797.39,797.42,400
2017-02-02 12:43:00,797.38,797.4069999999999,797.2510000000001,797.4069999999999,2700
2017-02-02 12:44:00,797.535,797.72,797.44,797.44,3500
2017-02-02 12:45:00,797.98,797.98,797.56,797.63,1599
2017-02-02 12:46:00,797.79,797.93,797.79,797.895,1710
2017-02-02 12:47:00,797.39,797.66,797.39,797.6,1226
2017-02-02 12:48:00,797.5743,797.5743,797.39,797.39,300
2017-02-02 12:49:00,797.431,797.431,797.43,797.43,277
2017-02-02 12:50:00,797.55,797.55,797.55,797.55,100
2017-02-02 12:51:00,797.43,797.54,797.3,797.54,1225
2017-02-02 12:52:00,797.06,797.28,797.06,797.28,1416
2017-02-02 12:53:00,797.1621,797.21,797.04,797.07,400
2017-02-02 12:54:00,796.5,797.08,796.5,797.08,1170
2017-02-02 12:55:00,796.7,796.8962,796.68,796.75,2444
2017-02-02 12:56:00,796.77,796.77,796.77,796.77,100
2017-02-02 12:57:00,796.73,796.8379,796.68,796.8,500
2017-02-02 12:58:00,796.98,796.98,796.96,796.96,600
2017-02-02 12:59:00,796.97,797.01,796.96,796.97,1100
2017-02-02 13:00:00,797.04,797.13,796.87,797.0699,1400
2017-02-02 13:01:00,797.065,797.065,797.065,797.065,100
2017-02-02 13:02:00,797.095,797.24,797.095,797.095,700
2017-02-02 13:03:00,797.17,797.29,797.09,797.29,1500
2017-02-02 13:04:00,797.1,797.1796,797.06,797.1796,600
2017-02-02 13:05:00,797.1,797.1,797.0,797.0,200
2017-02-02 13:06:00,797.04,797.2199,797.03,797.11,2800
2017-02-02 13:07:00,797.22,797.22,797.04,797.04,1700
2017-02-02 13:08:00,797.0,797.09,797.0,797.08,1000
2017-02-02 13:09:00,796.88,797.0,796.88,797.0,1600
2017-02-02 13:10:00,796.8481,796.88,796.8481,796.88,700
2017-02-02 13:11:00,796.5826,796.9016,796.5401,796.8481,2457
2017-02-02 13:12:00,797.0801,797.36,796.84,796.9387,2801
2017-02-02 13:13:00,797.12,797.12,796.98,797.01,700
2017-02-02 13:14:00,797.0541,797.3199,797.0541,797.3199,555
2017-02-02 13:15:00,797.1022,797.25,797.03,797.03,833
2017-02-02 13:16:00,797.39,797.39,797.06,797.19,1200
2017-02-02 13:17:00,797.25,797.25,797.21,797.25,444
2017-02-02 13:18:00,797.45,797.45,797.23,797.23,1200
2017-02-02 13:19:00,797.235,797.235,797.02,797.1,1900
2017-02-02 13:20:00,797.26,797.27,797.08,797.22,1500
2017-02-02 13:21:00,797.225,797.3,797.18,797.26,1200
2017-02-02 13:22:00,797.0,797.225,797.0,797.225,2150
2017-02-02 13:23:00,796.61,797.0,796.61,797.0,1800
2017-02-02 13:24:00,796.52,796.7610000000001,796.45,796.61,1800
2017-02-02 13:25:00,796.4519,796.71,796.33,796.7,1500
2017-02-02 13:26:00,795.9,796.29,795.8,796.29,2099
2017-02-02 13:27:00,796.34,796.34,796.22,796.22,700
2017-02-02 13:28:00,796.51,796.61,796.31,796.31,500
2017-02-02 13:29:00,796.3,796.405,796.3,796.405,300
2017-02-02 13:30:00,796.53,796.53,796.48,796.48,300
2017-02-02 13:31:00,797.0,797.0,796.54,796.54,1300
2017-02-02 13:32:00,796.82,796.82,796.82,796.82,150
2017-02-02 13:33:00,796.955,796.955,796.87,796.94,300
2017-02-02 13:34:00,796.95,796.95,796.89,796.89,400
2017-02-02 13:35:00,797.14,797.15,797.03,797.03,500
2017-02-02 13:36:00,797.15,797.28,797.15,797.28,200
2017-02-02 13:37:00,797.435,797.435,797.435,797.435,200
2017-02-02 13:38:00,798.07,798.25,797.65,797.65,850
2017-02-02 13:39:00,798.05,798.14,797.88,798.14,1500
2017-02-02 13:40:00,798.235,798.5,798.23,798.25,1803
2017-02-02 13:41:00,798.52,798.52,798.5,798.5,400
2017-02-02 13:42:00,798.72,798.86,798.3276,798.52,3747
2017-02-02 13:43:00,798.77,798.77,798.49,798.62,550
2017-02-02 13:44:00,798.6,798.6,798.6,798.6,100
2017-02-02 13:45:00,798.67,798.67,798.38,798.55,1624
2017-02-02 13:46:00,798.71,798.84,798.67,798.67,800
2017-02-02 13:47:00,798.69,798.7,798.68,798.7,600
2017-02-02 13:48:00,798.75,798.75,798.6252,798.69,600
2017-02-02 13:49:00,798.73,798.74,798.73,798.74,200
2017-02-02 13:50:00,798.7071,798.87,798.695,798.695,1166
2017-02-02 13:51:00,798.87,798.88,798.695,798.695,900
2017-02-02 13:52:00,798.67,798.82,798.67,798.7061,600
2017-02-02 13:53:00,798.71,798.71,798.57,798.57,500
2017-02-02 13:54:00,798.14,798.685,798.01,798.56,3200
2017-02-02 13:55:00,798.16,798.3,798.16,798.3,200
2017-02-02 13:56:00,798.14,798.46,798.14,798.3,1900
2017-02-02 13:57:00,798.01,798.14,798.01,798.14,380
2017-02-02 13:58:00,798.0747,798.1799,797.8946,797.8946,500
2017-02-02 13:59:00,798.159,798.159,797.94,798.0275,615
2017-02-02 14:00:00,798.1,798.1,798.05,798.05,400
2017-02-02 14:01:00,798.37,798.37,798.1,798.13,1200
2017-02-02 14:02:00,798.18,798.35,798.18,798.35,200
2017-02-02 14:03:00,798.0880000000001,798.425,797.89,798.16,2540
2017-02-02 14:04:00,798.086,798.2,798.086,798.2,200
2017-02-02 14:05:00,797.85,798.19,797.66,797.99,1700
2017-02-02 14:06:00,797.86,797.99,797.85,797.85,1200
2017-02-02 14:07:00,798.15,798.15,798.13,798.13,200
2017-02-02 14:08:00,797.96,798.01,797.72,798.01,700
2017-02-02 14:09:00,797.8342,797.88,797.7,797.7254,695
2017-02-02 14:10:00,798.02,798.02,797.68,797.73,2900
2017-02-02 14:11:00,797.8369,797.8369,797.8369,797.8369,100
2017-02-02 14:12:00,798.18,798.18,797.7,797.7,700
2017-02-02 14:13:00,797.72,798.22,797.72,798.22,568
2017-02-02 14:14:00,797.71,797.76,797.71,797.76,200
2017-02-02 14:15:00,797.76,797.76,797.76,797.76,100
2017-02-02 14:16:00,797.01,797.25,797.01,797.25,450
2017-02-02 14:17:00,797.09,797.22,797.06,797.22,321
2017-02-02 14:18:00,797.38,797.39,797.38,797.38,1904
2017-02-02 14:19:00,797.1,797.2894,797.1,797.16,550
2017-02-02 14:20:00,797.23,797.23,797.1559,797.1559,375
2017-02-02 14:21:00,797.16,797.39,797.16,797.24,1400
2017-02-02 14:22:00,797.19,797.19,797.14,797.16,1395
2017-02-02 14:23:00,797.0,797.22,797.0,797.22,1100
2017-02-02 14:24:00,796.62,796.85,796.62,796.85,600
2017-02-02 14:25:00,796.56,796.69,796.56,796.69,500
2017-02-02 14:26:00,796.36,796.59,796.36,796.59,350
2017-02-02 14:27:00,796.47,796.47,796.47,796.47,100
2017-02-02 14:28:00,796.49,796.53,796.35,796.35,923
2017-02-02 14:29:00,796.5405,796.5405,796.49,796.49,219
2017-02-02 14:30:00,796.7199,796.7199,796.5,796.5,2005
2017-02-02 14:31:00,796.8132,796.9266,796.6513,796.72,2062
2017-02-02 14:32:00,797.4139,797.4139,797.06,797.06,700
2017-02-02 14:33:00,797.2497,797.41,797.12,797.41,1400
2017-02-02 14:34:00,797.3005,797.4119999999999,797.01,797.07,1987
2017-02-02 14:35:00,797.12,797.26,797.12,797.21,800
2017-02-02 14:36:00,797.03,797.1331,797.03,797.1331,200
2017-02-02 14:37:00,797.24,797.25,796.9989999999999,797.0,1601
2017-02-02 14:38:00,797.28,797.28,797.27,797.27,200
2017-02-02 14:39:00,796.98,797.33,796.98,797.33,400
2017-02-02 14:40:00,796.9,797.13,796.86,797.13,769
2017-02-02 14:41:00,796.79,796.85,796.58,796.58,900
2017-02-02 14:42:00,796.5,796.79,796.5,796.79,300
2017-02-02 14:43:00,796.0,796.42,796.0,796.42,1000
2017-02-02 14:44:00,795.78,796.1235,795.78,796.1235,412
2017-02-02 14:45:00,795.925,795.925,795.91,795.9197,500
2017-02-02 14:46:00,796.14,796.2,795.97,795.99,1400
2017-02-02 14:47:00,796.01,796.01,796.01,796.01,100
2017-02-02 14:48:00,795.87,796.0765,795.87,796.01,1601
2017-02-02 14:49:00,796.09,796.27,795.87,796.03,1000
2017-02-02 14:50:00,796.11,796.36,796.1,796.295,1300
2017-02-02 14:51:00,796.08,796.1452,795.97,796.11,800
2017-02-02 14:52:00,796.06,796.23,796.06,796.18,600
2017-02-02 14:53:00,796.27,796.27,796.27,796.27,200
2017-02-02 14:54:00,796.24,796.3347,796.16,796.25,1125
2017-02-02 14:55:00,796.33,796.47,796.3,796.365,800
2017-02-02 14:56:00,796.31,796.31,796.31,796.31,300
2017-02-02 14:57:00,796.41,796.45,796.41,796.45,200
2017-02-02 14:58:00,796.46,796.46,796.46,796.46,200
2017-02-02 14:59:00,796.88,796.88,796.58,796.62,2000
2017-02-02 15:00:00,797.02,797.2325,796.99,796.99,2000
2017-02-02 15:01:00,796.89,796.89,796.7709,796.7709,425
2017-02-02 15:02:00,796.87,797.03,796.74,796.78,5000
2017-02-02 15:03:00,797.08,797.08,796.77,796.94,2450
2017-02-02 15:04:00,797.2,797.3,797.08,797.08,1500
2017-02-02 15:05:00,796.94,797.275,796.94,797.18,2300
2017-02-02 15:06:00,797.07,797.08,796.86,796.98,1500
2017-02-02 15:07:00,796.82,796.98,796.81,796.98,500
2017-02-02 15:08:00,796.99,796.99,796.84,796.85,1300
2017-02-02 15:09:00,796.68,796.72,796.68,796.6818,1080
2017-02-02 15:10:00,796.72,796.77,796.59,796.77,1143
2017-02-02 15:11:00,797.0,797.0,796.69,796.69,500
2017-02-02 15:12:00,797.0096,797.12,796.88,797.12,1300
2017-02-02 15:13:00,797.165,797.25,796.98,797.08,1400
2017-02-02 15:14:00,797.15,797.35,796.98,796.98,1500
2017-02-02 15:15:00,797.4,797.41,797.01,797.15,1590
2017-02-02 15:16:00,797.315,797.695,797.27,797.27,1455
2017-02-02 15:17:00,797.04,797.4833,797.04,797.4833,1100
2017-02-02 15:18:00,796.93,797.309,796.87,797.309,1600
2017-02-02 15:19:00,796.98,796.98,796.97,796.97,200
2017-02-02 15:20:00,797.19,797.25,797.05,797.05,2740
2017-02-02 15:21:00,797.2,797.36,797.2,797.29,3600
2017-02-02 15:22:00,797.59,797.709,797.3,797.3,3255
2017-02-02 15:23:00,797.515,797.71,797.471,797.66,400
2017-02-02 15:24:00,797.63,797.7389999999999,797.63,797.7389999999999,1115
2017-02-02 15:25:00,797.57,797.79,797.57,797.78,1000
2017-02-02 15:26:00,797.95,797.95,797.63,797.63,600
2017-02-02 15:27:00,797.76,797.9299,797.75,797.9258,518
2017-02-02 15:28:00,798.08,798.08,797.79,797.79,4115
2017-02-02 15:29:00,797.94,798.05,797.94,797.98,1400
2017-02-02 15:30:00,797.7689999999999,797.94,797.7689999999999,797.84,2400
2017-02-02 15:31:00,797.66,797.84,797.63,797.84,2800
2017-02-02 15:32:00,797.445,797.745,797.4,797.6,4100
2017-02-02 15:33:00,797.86,797.86,797.4624,797.4624,3415
2017-02-02 15:34:00,797.97,798.01,797.86,797.86,2102
2017-02-02 15:35:00,798.0,798.0,797.82,797.9,1703
2017-02-02 15:36:00,798.11,798.11,797.9234,797.9234,1100
2017-02-02 15:37:00,798.28,798.28,797.92,798.18,2286
2017-02-02 15:38:00,798.25,798.35,798.1669,798.21,2422
2017-02-02 15:39:00,798.2299,798.31,798.07,798.3,1105
2017-02-02 15:40:00,798.2,798.31,798.06,798.22,5999
2017-02-02 15:41:00,798.2882,798.43,798.16,798.31,3451
2017-02-02 15:42:00,798.94,798.94,798.24,798.32,5524
2017-02-02 15:43:00,798.8,799.06,798.71,798.96,3947
2017-02-02 15:44:00,798.71,798.79,798.53,798.79,3395
2017-02-02 15:45:00,798.37,798.71,798.34,798.71,3024
2017-02-02 15:46:00,798.19,798.53,798.19,798.41,6666
2017-02-02 15:47:00,798.325,798.33,798.13,798.21,2655
2017-02-02 15:48:00,798.35,798.5,798.191,798.42,12584
2017-02-02 15:49:00,798.31,798.5,798.15,798.29,8159
2017-02-02 15:50:00,798.39,798.49,798.33,798.33,4593
2017-02-02 15:51:00,798.45,798.59,798.25,798.4,11236
2017-02-02 15:52:00,798.53,798.63,798.13,798.5,61027
