timestamp,120_before,60_before,30_before,10_before,5_before,5_after,10_after,30_after,60_after,120_after,ticker
7/21/15 17:00,0.337179321,0.136478454,0.122043752,0.018600206,0.014314084,,,,,,AAPL
1/26/16 17:00,0.572056517,0.262053537,0.189981873,0.069243933,0.038340579,,,,,,AAPL
4/27/15 17:00,0.09553168,0.078289676,0.065763792,0.044322135,0.020542347,,,,,,AAPL
1/23/13 17:00,2.026954412,0.505483798,0.393378565,0.352782983,0.116103402,1.482073716,1.971757772,3.240860147,3.319614684,2.806857215,AAPL
1/31/17 17:00,0.115895987,0.072112923,0.066953094,0.027650857,0.035513688,,,,,,AAPL
4/26/16 17:00,0.138853659,0.137419433,0.135414488,0.070846391,0.049357877,,,,,,AAPL
10/27/15 17:00,0.433410901,0.258012288,0.137206668,0.066971384,0.077555316,,,,,,AAPL
7/24/12 17:00,0.896272286,1.117882831,0.750037375,0.359365181,0.149566039,3.249285818,3.22518683,2.226224343,2.295985484,2.343006309,AAPL
1/24/12 17:00,0.705729741,0.69724467,0.650676286,0.309689468,0.210477552,1.772619531,1.58152605,0.962557811,1.254675187,1.208854589,AAPL
7/26/16 17:00,0.159124131,0.089831987,0.056868788,0.042275878,0.029949491,,,,,,AAPL
4/24/12 17:00,2.479905904,1.05128821,1.119831724,0.588622082,0.09989995,2.124949776,2.256757101,2.966462945,2.345636215,2.304845287,AAPL
7/22/14 05:00,0.087138683,0.052068265,0.017431297,0.017372852,0.015469228,,,,,,AAPL
10/25/16 17:00,0.085960771,0.083194808,0.060502726,0.040986583,0.035951356,,,,,,AAPL
1/27/14 17:00,1.438449435,0.911377842,0.532859647,0.519011978,0.244851383,,,,,,AAPL
4/23/14 17:00,0.285014944,0.224163433,0.131164813,0.091427941,0.098123402,,,,,,AAPL
10/25/12 17:00,1.726217491,1.101397702,1.004189665,0.769037109,0.468544771,1.427706202,2.315708013,2.21821941,1.804423357,2.710491263,AAPL
10/20/14 17:00,0.142675821,0.114777567,0.087086612,0.05677719,0.029813889,,,,,,AAPL
4/23/13 17:00,1.24483792,0.813002749,0.527932993,0.599406605,0.405254488,2.167793809,3.777770183,5.487976765,4.507424061,3.472369417,AAPL
10/28/13 17:00,0.824623551,0.539331119,0.58877403,0.622299682,0.055226805,1.383890892,2.121873076,1.984068539,2.956777384,2.849216693,AAPL
7/23/13 17:00,1.264380718,1.123206664,0.752183387,0.389943372,0.046043458,1.375881536,1.09568854,1.201584501,1.457787774,2.896773563,AAPL
1/27/15 17:00,0.387368862,0.230410743,0.100658445,0.134876159,0.126767504,,,,,,AAPL
10/18/11 17:00,1.205314298,1.03755302,0.57737799,0.368759486,0.333046543,1.128623335,0.797876402,1.549165712,1.457884967,2.734596182,AAPL
11/16/11 16:30,0.07943448,0.069708903,0.031785499,0.014424131,0.013874437,0.030100365,0.037657881,0.070083677,0.098072115,0.13458561,AMAT
11/14/13 16:30,0.050854823,0.029243042,0.032693126,0.009189366,0.002236068,0.004472136,0.005249508,0.016173609,0.016173609,0.016173609,AMAT
8/18/16 16:30,0.06393611,0.059207672,0.042256688,0.012951259,0.010923507,0.013038405,0.0161762,0.02460004,0.02460004,0.02460004,AMAT
2/16/12 16:30,0.032054777,0.019697723,0.015616502,0.011318127,0.0041833,0.00435316,0.084291838,0.104633098,0.108026147,0.149773932,AMAT
11/13/14 16:30,0.07457182,0.062026292,0.044310713,0.018226964,0.013038405,0.029129058,0.043330268,0.028537424,0.028537424,0.028537424,AMAT
8/15/13 16:30,0.031044392,0.016862747,0.013214641,0.012299955,0.010954451,0.126570139,0.162069944,0.100252692,0.129098303,0.148446632,AMAT
5/17/12 16:30,0.032435769,0.025248306,0.010406314,0.010013879,0.01396424,0.038470768,0.034152866,0.031285685,0.032821867,0.032897594,AMAT
8/13/15 16:30,0.057537718,0.028228213,0.018075769,0.014142171,0.018174213,0.01118034,0.008181958,0.020622934,0.020622934,0.020622934,AMAT
5/19/16 16:30,0.03013828,0.021202548,0.013373503,0.009660918,0.0083666,0.007582875,0.007075851,0.020233324,0.020233324,0.020233324,AMAT
5/15/14 16:30,0.065713339,0.02900431,0.015472445,0.012920698,0.012247449,0.018506756,0.014804279,0.011864481,0.011864481,0.011864481,AMAT
2/11/15 16:30,0.066842719,0.020899655,0.017385097,0.016249444,0.008318654,0.036469165,0.032011283,0.029852327,0.029852327,0.029852327,AMAT
2/18/16 16:30,0.02778354,0.023605006,0.015447352,0.008834906,0.006519202,0.006708204,0.010593499,0.013906201,0.013906201,0.013906201,AMAT
11/17/16 16:30,0.105414152,0.041563723,0.025383225,0.01444193,0.013837341,0.018165902,0.055857725,0.040740997,0.040740997,0.040740997,AMAT
5/14/15 16:30,0.021710741,0.015607066,0.016267343,0.006992059,0,0.004472136,0.004249183,0.006901567,0.006901567,0.006901567,AMAT
2/12/14 16:30,0.045078572,0.021818197,0.01493376,0.006773314,0.009418068,0.009617692,0.01844662,0.014224135,0.014224135,0.014224135,AMAT
11/15/12 16:30,0.041334001,0.025301766,0.024536649,0.008102812,0.010246951,0.016039264,0.027933176,0.055333588,0.053163353,0.060149753,AMAT
8/14/14 16:30,0.033603674,0.037770564,0.018106595,0.009554574,0.010947694,0.012747549,0.010658851,0.00885311,0.00885311,0.00885311,AMAT
2/13/13 16:30,0.018586991,0.014071229,0.015043005,0.014424131,0.014142136,0.030903074,0.04762119,0.053478162,0.046789696,0.076573618,AMAT
8/15/12 16:30,0.021302393,0.01836072,0.01251739,0.013515834,0.012942179,0.065421709,0.058805234,0.05337004,0.137969285,0.159433256,AMAT
11/12/15 16:30,0.05623335,0.05955377,0.036358528,0.028329404,0.027018512,0.010473777,0.007880355,0.016328976,0.016328976,0.016328976,AMAT
5/16/13 16:30,0.038821291,0.034967368,0.02050039,0.018708287,0.018165902,0.017451418,0.019148298,0.053402646,0.165219076,0.128663573,AMAT
7/17/14 17:30,0.025745527,0.011315451,0.006854431,0.003920672,0.004159567,,,,,,AMD
1/31/17 17:00,0.032032806,0.025319748,0.020734673,0.007851744,0.008234197,,,,,,AMD
10/20/16 17:00,0.029314615,0.039727692,0.046303885,0.005310461,0.005025137,,,,,,AMD
4/18/13 17:00,0.071901778,0.095350222,0.090657581,0.016646988,0.010954451,0.004975138,0.016379218,0.012377146,0.010042407,0.012231455,AMD
10/17/13 17:30,0.006083652,0.006930554,0.003922674,0.003320793,0.002381596,,,,,,AMD
4/16/15 17:30,0.014379783,0.007315465,0.003074739,0.003333333,0.0041833,,,,,,AMD
1/19/16 17:00,0.026523573,0.018705587,0.011548725,0.002581989,0.002236068,,,,,,AMD
1/21/14 17:30,0.023124748,0.015670615,0.004253593,0.002890905,0.002703331,,,,,,AMD
7/21/16 17:00,0.018160164,0.015060928,0.01216242,0.008566141,0.005459121,,,,,,AMD
4/21/16 17:00,0.035905706,0.0077531,0.005990199,0.004962179,0.00705351,,,,,,AMD
10/16/14 17:30,0.018157448,0.022034386,0.009667983,0.002444972,0.002655184,,,,,,AMD
7/19/12 17:00,0.060886138,0.017079383,0.014090226,0.006666667,0.0083666,0.018708287,0.043046352,0.087212676,0.087839031,0.08139346,AMD
1/24/12 17:00,0.05219173,0.040288345,0.037334702,0.027590757,0.033515668,0.051596512,0.045230139,0.083942133,0.112824561,0.105196126,AMD
10/15/15 17:00,0.007900728,0.006156005,0.004639224,0.002408527,0.002720662,,,,,,AMD
4/19/12 17:00,0.057482094,0.04774905,0.04218051,0.011067972,0.004472136,0.02594128,0.034933309,0.059405631,0.042606638,0.035556245,AMD
4/17/14 17:30,0.010292493,0.008469428,0.006737949,0.003162278,0.002236068,,,,,,AMD
1/20/15 17:30,0.04000447,0.01184498,0.003423967,0.002569241,0.002738613,,,,,,AMD
10/18/12 17:00,0.031363667,0.027255548,0.013765302,0.018749841,0.020514678,0.00433728,0.004113717,0.02794092,0.045570043,0.084672793,AMD
1/22/13 17:00,0.010718663,0.009909204,0.006926943,0.006588955,0.0041833,0.015811388,0.01313577,0.017158586,0.033292204,0.025761837,AMD
10/27/11 17:00,0.042835299,0.0376626,0.017529549,0.017256628,0.016623718,0.057473516,0.054956569,0.043056298,0.038141923,0.07568495,AMD
7/16/15 17:30,0.006675945,0.003411968,0.002421171,4.68E-16,2.48E-16,,,,,,AMD
7/18/13 17:00,0.075766798,0.042061406,0.014642545,0.010022752,0.010606602,0.024083189,0.018794266,0.02750381,0.024230812,0.054705125,AMD
7/26/16 09:00,0.064653865,0.028967818,0.038244949,0.005278773,0.004472136,,,,,,BP
7/29/14 09:00,0.044992752,0.022101087,0.012038437,0.004772328,0.005468364,,,,,,BP
2/2/16 09:00,0.123721387,0.063776853,0.038961183,0.017268031,0.020736441,,,,,,BP
2/4/14 09:00,0.153084818,0.089702481,0.0528258,0.009635582,0.005458938,,,,,,BP
4/30/13 11:00,0.365070889,0.096489528,0.030256106,0.048299769,0.047249339,0.047113692,0.045066494,0.030748499,0.024041585,0.030012043,BP
2/5/13 09:00,0.061001395,0.07266741,0.052807108,0.034176178,0.036848338,0.017888544,0.028557933,0.096240942,0.08062541,0.084413143,BP
7/28/15 09:00,0.055853965,0.038487105,0.047396477,0.045090143,0.027192499,,,,,,BP
10/27/15 10:00,0.055221417,0.062149289,0.021278607,0.014245374,0.018435346,,,,,,BP
11/1/16 05:00,0.078205273,0.030439751,0.020737179,0.01336638,0.01546648,,,,,,BP
10/28/14 10:00,0.062672105,0.042779951,0.03656525,0.008632658,0.005132056,,,,,,BP
4/26/16 09:00,0.064354991,0.063951487,0.049301085,0.017140598,0.006433661,,,,,,BP
7/31/12 09:00,0.047286254,0.040782392,0.036134661,0.018449679,0.011382091,0.051727169,0.112910746,0.119443294,0.123153443,0.104941432,BP
7/30/13 09:00,0.022277852,0.02495951,0.031911067,0.026457532,0.0125499,0.026290683,0.033810945,0.074325759,0.12224245,0.107331564,BP
2/7/17 04:00,0.036995095,0.023237015,0.009652076,0.008089946,0.006778643,,,,,,BP
10/29/13 10:00,0.075938033,0.075938033,0.075938033,0.046727866,0.056045767,0.057489129,0.054530949,0.05663708,0.121151527,0.130669554,BP
4/28/15 09:00,0.108371455,0.071416404,0.026417414,0.020129922,0.011106665,,,,,,BP
8/20/15 05:30,0.00894802,0.008034403,0.007495669,0.005986095,0.006708204,,,,,,BRCD
5/19/16 05:30,0.017986227,0.015469665,0.011741486,0.007835106,0.007582875,,,,,,BRCD
2/13/14 05:30,0.027425244,0.017062293,0.021429282,0.015678751,0.005477226,,,,,,BRCD
8/21/14 05:30,0.015476059,0.013513201,0.009343575,0.006423991,0.004472136,,,,,,BRCD
5/17/12 05:30,0.010519183,0.008286177,0.007710643,0.006770032,0.006519202,0.018574176,0.015196816,0.020543434,0.042945612,0.035643797,BRCD
11/23/15 05:30,0.022252244,0.016623744,0.018311638,0.019002924,0.007071068,,,,,,BRCD
8/25/16 17:30,0.044539225,0.04023822,0.026213212,0.008644202,0.01,,,,,,BRCD
11/18/13 05:30,0.00498387,0.004965814,0.002626251,0.001581139,0.002236068,,,,,,BRCD
2/14/13 17:00,0.019627133,0.008141521,0.008996059,0.009189366,0.009746794,0.047749346,0.052288058,0.040587387,0.047204702,0.038953294,BRCD
11/19/12 05:30,0.010910635,0.011531632,0.005593921,0.008140434,0.010009995,0.009950276,0.016544674,0.024764796,0.032591077,0.042974722,BRCD
8/16/12 05:30,0.007082712,0.006691591,0.008170615,0.011097592,0.012247449,0.010606602,0.009292918,0.014584287,0.03459844,0.032527609,BRCD
5/16/13 05:30,0.004138818,0.003896353,0.00378218,0.00298189,0.003528456,0.005123475,0.006927401,0.013767111,0.011122507,0.038739216,BRCD
11/24/14 05:30,0.056945561,0.043796305,0.011122544,0.004835161,0.002225309,,,,,,BRCD
2/19/15 05:30,0.040021654,0.03174917,0.02958366,0.007527727,0.006708204,,,,,,BRCD
5/22/14 05:30,0.024499158,0.007356887,0.002805872,0.001581139,0,,,,,,BRCD
5/21/15 05:30,0.04047334,0.01803844,0.013421761,0.00944281,0.009082951,,,,,,BRCD
2/17/16 05:30,0.065355191,0.033635847,0.014481294,0.015467561,0.004433058,,,,,,BRCD
8/13/13 05:30,0.011478138,0.011239185,0.006814454,0.011352924,0.008944272,0.013274035,0.015073524,0.013634842,0.018489314,0.026386239,BRCD
2/21/12 05:30,,,,,,0.008682626,0.009859462,0.010016527,0.013894526,0.029797857,BRCD
11/21/11 05:30,0.020463195,0.014885966,0.011201644,0.006324555,0.005700877,0.014832397,0.015855248,0.027156816,0.054527885,0.049192149,BRCD
4/22/14 08:30,0.099927338,0.037663791,0.016342239,0.015731412,0.016807736,,,,,,CMCSA
7/22/14 08:30,0.053884577,0.041092372,0.028579391,0.014181365,0.015165751,,,,,,CMCSA
11/2/11 08:30,0.072953557,0.086066711,0.11676002,0.015420045,0.009082951,0.084068425,0.075173873,0.103844328,0.156953102,0.125934721,CMCSA
8/1/12 08:30,0.050737578,0.036554688,0.022894978,0.021340751,0.027386128,0.099874922,0.079667713,0.116331214,0.094946632,0.105556646,CMCSA
10/26/16 20:30,0.158926084,0.064810434,0.048340759,0.013152524,0.015247951,,,,,,CMCSA
2/3/16 08:30,0.117189998,0.107898334,0.116836677,0.044981478,0.051185936,,,,,,CMCSA
4/27/16 08:30,0.03495737,0.035399081,0.034914411,0.03734598,0.018574176,,,,,,CMCSA
1/26/17 08:30,0.137860092,0.088640686,0.049977294,0.021915241,0.022192341,,,,,,CMCSA
2/15/12 08:30,0.080761301,0.091291635,0.066488621,0.031714876,0.026925824,0.188494032,0.155464358,0.102304481,0.082211437,0.077917358,CMCSA
5/1/13 08:30,0.045163073,0.05566691,0.052528985,0.045995169,0.008944272,0.150913883,0.148720469,0.136116394,0.142858243,0.148037181,CMCSA
10/23/14 08:30,0.13389505,0.093697037,0.069931954,0.045980793,0.041289224,,,,,,CMCSA
7/23/15 08:30,0.052734611,0.060771266,0.01741996,0.009839879,0.012041595,,,,,,CMCSA
2/13/13 08:30,0.034253849,0.040659931,0.027409795,0.012892759,0.015378622,0.269666461,0.183387813,0.106177297,0.077450208,0.068061157,CMCSA
1/28/14 08:30,0.17200228,0.130333095,0.055148854,0.034705107,0.01396424,,,,,,CMCSA
7/27/16 08:30,0.144254367,0.052925126,0.027671228,0.022525048,0.024572342,,,,,,CMCSA
7/31/13 08:30,0.06769675,0.070018034,0.060751463,0.027284509,0.022472205,0.130843418,0.101629829,0.353748988,0.32193976,0.317418434,CMCSA
5/2/12 08:30,0.06353966,0.065321044,0.039027121,0.010677333,0.013416408,0.169322178,0.118350938,0.077896926,0.101118674,0.092154664,CMCSA
2/24/15 08:30,0.101306807,0.053656627,0.054486909,0.011264872,0.009975069,,,,,,CMCSA
5/4/15 07:30,0.067469567,0.034824137,0.023058252,0.01025242,0.007582875,,,,,,CMCSA
10/30/13 08:30,0.058490997,0.03550247,0.029374851,0.021628171,0.025149553,,,,,,CMCSA
10/24/15 08:30,0.060273468,0.038610634,0.02073367,0.017802934,0.020186629,,,,,,CMCSA
10/26/12 08:30,0.064803948,0.048854538,0.045269782,0.017709069,0.020736441,0.081547532,0.087577781,0.094560724,0.120779343,0.121310175,CMCSA
8/13/14 16:30,0.035601085,0.021253489,0.020949144,0.008819171,0.0125499,0.009082951,0.01296152,0.014978255,0.014978255,0.014978255,CSCO
5/18/16 16:30,0.044846009,0.034495106,0.026699974,0.034562382,0.021679483,0.01440486,0.017861206,0.023626918,0.023626918,0.023626918,CSCO
5/9/12 16:30,0.050983073,0.047825406,0.041907192,0.017032309,0.007071068,0.083845095,0.05827416,0.057530506,0.061082939,0.067361903,CSCO
11/13/13 16:30,0.052753591,0.035755727,0.040390167,0.013098533,0.011781341,0.008944272,0.006480955,0.012228553,0.012228553,0.012228553,CSCO
11/12/14 16:30,0.054225048,0.060032422,0.021249927,0.008810152,0.008674215,0.0041833,0.006593001,0.007050224,0.007050224,0.007050224,CSCO
2/10/16 16:30,0.0773353,0.066846859,0.037329332,0.018774983,0.018506756,0.011401754,0.033768657,0.036027555,0.036027555,0.036027555,CSCO
11/9/11 16:30,0.059721052,0.061430871,0.058697287,0.047473058,0.020621639,0.090037215,0.123213467,0.089686191,0.092963405,0.107141591,CSCO
11/13/12 16:30,0.023120784,0.014804757,0.012326264,0.009336309,0.009984989,0.024884634,0.049210699,0.076086453,0.104956942,0.078850802,CSCO
5/14/14 16:30,0.046463896,0.034515198,0.027814012,0.0163161,0.015355781,0.013524127,0.010607173,0.024922141,0.024922141,0.024922141,CSCO
2/8/12 16:30,0.068746967,0.051937588,0.030702515,0.024893161,0.00212132,0.048906462,0.085822795,0.178879978,0.143626132,0.145473383,CSCO
5/15/13 16:30,0.027525838,0.026054778,0.032835207,0.021547013,0.027018512,0.110627528,0.109557281,0.180423783,0.164129715,0.161940579,CSCO
5/13/15 16:30,0.047645007,0.037189284,0.037224591,0.022425343,0.018184609,0.016712331,0.013882719,0.011900802,0.011900802,0.011900802,CSCO
2/13/13 16:30,0.03157659,0.039604512,0.036656572,0.029518544,0.018756332,0.040591649,0.046901035,0.066360143,0.072418321,0.094019059,CSCO
8/15/12 16:30,0.049074961,0.06015873,0.034560212,0.025500545,0.022472205,0.041652947,0.096470984,0.075583057,0.064528405,0.064473025,CSCO
8/12/15 16:30,0.066397015,0.042305633,0.034989257,0.021099805,0.02607681,0.037316216,0.040362937,0.051620012,0.051620012,0.051620012,CSCO
11/12/15 16:30,0.077728147,0.034499602,0.020739905,0.010865337,0.013038405,0.010454664,0.010873515,0.014576682,0.014576682,0.014576682,CSCO
8/17/16 16:30,0.052884806,0.038283901,0.038984001,0.031408428,0.004666048,0.011937336,0.036362374,0.078622688,0.078622688,0.078622688,CSCO
8/14/13 16:30,0.040036426,0.03987185,0.024139462,0.018911243,0.015615761,0.046815617,0.06850238,0.073014053,0.079380203,0.067650363,CSCO
2/11/15 16:30,0.068053436,0.047583699,0.037600015,0.025040137,0.006951834,0.002236068,0.002103146,0.0036285,0.0036285,0.0036285,CSCO
10/17/12 17:00,0.085496478,0.105774242,0.122690941,0.044020197,0.004472136,0.327550762,0.397667255,0.4723633,0.371637464,0.295058996,EBAY
7/16/15 08:00,0.143020971,0.105693131,0.033718292,0.034287388,0.010954451,,,,,,EBAY
7/18/12 17:00,0.136872415,0.048225584,0.030977711,0.014201862,0.012329152,0.141266415,0.178189818,0.258079683,0.231722757,0.174801924,EBAY
7/17/13 17:00,0.093987224,0.109934664,0.100628378,0.062663675,0.049949975,0.101587401,0.097366718,0.109882833,0.117864153,0.118745148,EBAY
4/29/14 17:00,0.146588915,0.057581483,0.050075822,0.037301326,0.007582875,,,,,,EBAY
7/20/16 17:00,0.029985407,0.029895087,0.027750991,0.020248457,0.016355427,,,,,,EBAY
7/16/14 17:00,0.061902157,0.031355455,0.038489412,0.040290611,0.013416408,,,,,,EBAY
1/21/15 17:00,0.108958904,0.072750214,0.042814044,0.024726279,0.027018512,,,,,,EBAY
1/27/16 16:30,0.154315365,0.055056911,0.038824913,0.035516037,0.045607017,0.020310096,0.042674478,0.061928172,0.061928172,0.061928172,EBAY
1/25/17 17:00,0.089127776,0.074774964,0.031358146,0.010540926,0.007582875,,,,,,EBAY
4/22/15 17:00,0.040060434,0.040461524,0.048826078,0.010420898,0.005050545,,,,,,EBAY
4/18/12 17:00,0.062830782,0.054000448,0.049651705,0.031202742,0.01,0.10894953,0.090922739,0.417150655,0.501350967,0.749848767,EBAY
1/22/14 17:00,0.114958473,0.098451981,0.081919612,0.021137142,0.009082951,,,,,,EBAY
10/18/16 17:30,0.067515099,0.0232626,0.028273029,0.026451977,0.013315104,,,,,,EBAY
10/16/13 17:00,0.10760138,0.106280367,0.05001585,0.030522489,0.023304763,,,,,,EBAY
1/16/13 17:00,0.167392547,0.090365801,0.115649804,0.070137959,0.052190037,0.361137093,0.290994635,0.194016047,0.165127478,0.1610693,EBAY
4/17/13 17:00,0.139800137,0.081755755,0.082483756,0.063770422,0.074027022,0.285306852,0.310512122,0.212024437,0.240267825,0.346156546,EBAY
10/21/15 17:00,0.062112326,0.057729739,0.067018781,0.015989232,0.010368221,,,,,,EBAY
10/19/11 17:00,0.169184266,0.113209532,0.074060552,0.030327181,0.009334774,0.113306187,0.104869943,0.08138497,0.175147084,0.356967424,EBAY
1/18/12 17:00,0.057193297,0.072406689,0.075252959,0.029832868,0.040373258,0.151915921,0.153081945,0.126338538,0.187637582,0.209909723,EBAY
4/26/16 17:00,0.033067666,0.03373115,0.030164301,0.038282575,0.025592968,,,,,,EBAY
4/21/15 09:00,0.025537432,0.018672022,0.009292501,0.003944053,0.003708099,,,,,,FITB
4/19/12 09:30,0.024959699,0.026110575,0.016175226,0.008644202,0.0041833,0.035071356,0.07603802,0.070318448,0.103091226,0.087617779,FITB
7/19/12 09:00,0.038983335,0.030988954,0.03059562,0.017288403,0.004472136,0.06363961,0.084828258,0.083099532,0.06692047,0.051654297,FITB
1/20/12 09:00,0.034426086,0.029194616,0.023838688,0.014869447,0.0083666,0.050565818,0.038523599,0.056255001,0.100363601,0.129343162,FITB
10/18/12 09:00,0.029750495,0.021361456,0.023892215,0.013123346,0.010606602,0.058991525,0.054579198,0.05228051,0.044377568,0.041775922,FITB
