timestamp,120_before,60_before,30_before,10_before,5_before,5_after,10_after,30_after,60_after,120_after,ticker
1/17/13 09:30,0.026906131,0.034511484,0.013525637,0.021279643,0.018165902,0.048416939,0.035883918,0.040080436,0.112010888,0.14049801,FITB
7/17/14 09:30,0.028103901,0.024616974,0.018747858,0.007125073,0.007582875,,,,,,FITB
7/18/13 09:00,0.028058404,0.022638616,0.024649131,0.026267851,0.015,0.159749804,0.144794874,0.092966375,0.106336367,0.10036275,FITB
1/21/15 09:00,0.053064235,0.04268313,0.039476843,0.010600886,0.010025069,,,,,,FITB
10/20/11 09:00,0.037809045,0.034071587,0.032599979,0.024585452,0.018708287,0.051001961,0.064329793,0.103991809,0.091325115,0.077670253,FITB
4/18/13 09:30,0.03986943,0.026704091,0.014463589,0.018173546,0.023822258,0.14007141,0.100019559,0.059189677,0.075342227,0.109777196,FITB
1/23/14 09:00,0.040460015,0.019472774,0.012744234,0.006181909,0.003325207,,,,,,FITB
4/17/14 09:30,0.048434511,0.023260827,0.012699219,0.014669731,0.01890767,,,,,,FITB
7/21/15 09:00,0.022895112,0.007377896,0.005337036,0.004897267,0.007125167,,,,,,FITB
4/21/16 09:00,0.026264534,0.030690337,0.023742592,0.008329999,0.01044988,,,,,,FITB
7/28/16 09:00,0.033372159,0.033461929,0.02033089,0.00875595,0.008215838,,,,,,FITB
10/17/13 09:00,0.033239322,0.014237102,0.006939997,0.005374838,0,,,,,,FITB
1/21/16 09:00,0.047020095,0.054397693,0.062490553,0.020626113,0.013228757,,,,,,FITB
10/20/16 09:00,0.058051641,0.017116891,0.012282325,0.011067972,0.009354143,,,,,,FITB
10/20/15 09:00,0.025966256,0.017859619,0.016678107,0.014229375,0.006519202,,,,,,FITB
1/24/16 09:00,0.042275782,0.03730874,0.02896887,0.021499354,0.007416198,,,,,,FITB
4/26/16 08:30,0.035355489,0.015873317,0.016602702,0.006679987,0.005504544,,,,,,GLW
10/24/12 08:30,0.02533753,0.014254882,0.013767361,0.00529675,0.004472136,0.074161985,0.096752835,0.085761316,0.073489087,0.088963242,GLW
7/29/14 08:30,0.035587276,0.020051147,0.016748622,0.011253686,0.016355427,,,,,,GLW
1/28/14 08:30,0.048774624,0.024601844,0.019879615,0.017568561,0.006339716,,,,,,GLW
10/30/13 08:30,0.035063414,0.032753903,0.03225623,0.022594001,0.012891858,,,,,,GLW
4/28/14 08:30,0.033016536,0.029593796,0.026130303,0.017133528,0.006123888,,,,,,GLW
7/25/12 08:30,0.022476169,0.030784729,0.023254498,0.015986105,0.009617692,0.022779421,0.026734931,0.083169756,0.149791979,0.298828385,GLW
1/26/16 08:30,0.065645604,0.025689748,0.022668126,0.009264628,0.010839742,,,,,,GLW
10/26/11 08:30,0.032167143,0.034911144,0.008907104,0.011316163,0.005,0.073518705,0.051518498,0.118672869,0.281342578,0.401676466,GLW
7/27/16 08:30,0.015458906,0.006015417,0.003867384,0.001577938,0.002236068,,,,,,GLW
10/25/16 08:30,0.025752705,0.030137413,0.02768005,0.023973365,0.015165751,,,,,,GLW
10/27/15 08:30,0.022945919,0.020709504,0.021627553,0.012122064,0.007416198,,,,,,GLW
7/30/13 08:30,0.032025887,0.025488804,0.019591731,0.021286472,0.004472136,0.154874788,0.178176598,0.135408863,0.14225132,0.117239436,GLW
4/28/15 08:30,0.09057437,0.049159291,0.045282323,0.02288255,0.003535534,,,,,,GLW
10/28/14 08:30,0.036150101,0.027736536,0.025567219,0.016295224,0.0083666,,,,,,GLW
1/25/12 08:30,0.037975073,0.039718438,0.029406256,0.021864482,0.017464249,0.059833101,0.08953584,0.113678473,0.122999479,0.124649546,GLW
1/29/13 08:30,0.032142668,0.039783186,0.037885767,0.029993333,0.023177575,0.009082951,0.011785113,0.047519211,0.044772826,0.05377199,GLW
1/27/15 08:30,0.049376477,0.014886535,0.012895916,0.007835539,0.005642517,,,,,,GLW
4/25/12 08:30,0.027142917,0.021359491,0.021653091,0.009990045,0.004472136,0.036441048,0.046253313,0.064139222,0.059449023,0.052085665,GLW
4/24/13 08:30,0.022413941,0.010826053,0.011628147,0.012791056,0.011726039,0.071489859,0.069887103,0.05892042,0.062625289,0.060652114,GLW
7/28/15 08:30,0.056822207,0.024557945,0.023358231,0.008959563,0.005028718,,,,,,GLW
10/17/13 16:30,2.226021272,1.425291154,1.049934758,0.530172467,0.267619132,0.505394106,0.642531159,0.501546869,0.501546869,0.501546869,GOOG
4/18/13 16:30,1.639336571,1.252778523,1.159714273,0.980491623,1.334562175,2.606388249,3.699720577,4.923777527,6.357814722,5.006312994,GOOG
4/21/16 16:30,1.352499863,0.798662596,0.377853787,0.242965475,0.148222805,0.500819329,0.474049048,0.571047757,0.571047757,0.571047757,GOOG
10/22/15 16:30,1.46769732,0.665322647,0.863170216,0.149034297,0.115387556,0.253189652,0.576470946,0.508100914,0.508100914,0.508100914,GOOG
1/30/14 16:30,4.915939467,2.821005105,0.970060526,0.778433985,0.439273493,0.689309582,0.673812233,0.959574427,0.959574427,0.959574427,GOOG
1/19/12 16:30,1.264284064,1.179589795,0.712218234,0.601201423,0.476161737,0.494085013,1.275433103,1.464251696,1.260450317,0.993245997,GOOG
7/16/15 16:30,2.448600887,1.491671902,0.701870151,0.277450696,0.288530761,0.240489767,0.375559165,0.27755719,0.27755719,0.27755719,GOOG
1/29/15 16:30,1.503889408,0.50918844,0.475904717,0.345372601,0.375233261,0.18939377,0.384316051,0.627742895,0.627742895,0.627742895,GOOG
10/27/16 16:30,0.994259426,0.71663325,0.385582769,0.422210724,0.332637941,0.296563653,0.372528328,0.32234935,0.32234935,0.32234935,GOOG
1/26/17 16:30,1.364045942,0.987192007,0.729557823,0.320990552,0.29953297,0.205345811,0.236196849,0.48658977,0.48658977,0.48658977,GOOG
7/17/14 16:30,0.938982598,0.916882756,0.693792611,0.305345433,0.373470213,0.126686432,0.216733684,0.320984371,0.320984371,0.320984371,GOOG
10/16/14 16:30,1.634681529,1.623521548,1.16886439,0.385712098,0.43984395,0.320936131,0.703622571,0.838074287,0.838074287,0.838074287,GOOG
2/1/16 16:30,1.920410093,0.8061085,0.523767455,0.319249435,0.276990753,0.450449944,0.395885943,0.363669596,0.363669596,0.363669596,GOOG
10/18/12 04:30,0.733791288,0.30421403,0.282841609,0.252156698,0.220386025,0.96778262,0.736956572,1.27958815,2.728497536,2.551454399,GOOG
4/23/15 16:30,1.393086704,1.256033691,0.918444264,0.210544268,0.065992424,0.082643814,0.161453955,0.216807265,0.216807265,0.216807265,GOOG
4/16/14 16:30,1.798273211,1.47090156,1.28567902,0.349046638,0.227043388,0.326721135,0.354432943,0.50589937,0.50589937,0.50589937,GOOG
7/18/13 16:30,2.96839411,1.790950835,1.210959853,0.361839806,0.26688949,0.798135327,1.122167149,2.130852835,1.581055132,3.070250245,GOOG
10/13/11 16:30,0.991595356,0.907982721,1.0387006,1.135110861,0.990292886,1.186279394,0.938562201,1.692185715,1.819573781,1.941528223,GOOG
7/28/16 16:30,0.848893661,0.759382851,0.618714604,0.151763559,0.147657712,0.133397901,0.119065808,0.813432802,0.813432802,0.813432802,GOOG
4/12/12 16:30,3.136868586,1.239967079,0.98804756,0.173829813,0.062837632,1.956302635,4.353050794,2.949748608,2.421047705,2.812587896,GOOG
1/22/13 16:30,0.955116196,0.899723863,0.62677502,0.458456844,0.472646591,0.861981003,1.183891475,2.769766528,2.309687463,1.834611393,GOOG
7/19/12 16:30,0.887370958,0.785212338,0.95289298,1.155644186,0.736831053,0.816631436,1.508919967,1.659717503,3.49229097,3.54112782,GOOG
1/16/14 10:00,0.015225423,0.014122327,0.013126266,0.006146363,0.006123724,,,,,,HBAN
1/17/13 10:00,0.079840463,0.091268822,0.03713203,0.011352924,0.006123724,0.003535534,0.010219806,0.037710682,0.029648054,0.026502727,HBAN
1/25/16 09:00,0.012793605,0.015296022,0.011536113,0.008498366,0.005,,,,,,HBAN
10/22/15 10:00,0.016920376,0.015730741,0.004857155,0.005868939,0.005477226,,,,,,HBAN
4/18/12 10:00,0.056876801,0.071431695,0.040411803,0.019439079,0.015658863,0.011726039,0.016064108,0.025243345,0.047753658,0.051156225,HBAN
10/20/11 10:00,0.128505878,0.153820419,0.0342276,0.04532598,0.046368092,0.006708204,0.008288573,0.033076961,0.027970595,0.030924182,HBAN
10/17/13 10:00,0.0184008,0.01734964,0.009830169,0.002993047,0.002236068,,,,,,HBAN
4/16/14 10:00,0.020263013,0.009791409,0.010112487,0.008881942,0.009746794,,,,,,HBAN
4/17/13 10:00,0.036338617,0.048184957,0.045595302,0.011230296,0.013416408,0.00935938,0.012118127,0.010850648,0.027712272,0.039364085,HBAN
10/17/14 10:00,0.031416056,0.010269922,0.008472699,0.006305562,0.006131721,,,,,,HBAN
1/22/15 10:00,0.0360062,0.007927995,0.007849153,0.006851602,0.006519202,,,,,,HBAN
1/21/16 09:00,0.042885607,0.038850495,0.03686717,0.011595018,0.012942179,,,,,,HBAN
7/18/14 10:00,0.037969446,0.01092687,0.007211413,0.00640112,0.005477226,,,,,,HBAN
4/20/16 09:00,0.029131219,0.010329856,0.009048084,0.009204468,0.007071068,,,,,,HBAN
7/21/16 09:00,0.00555119,0.006181954,0.004320479,0.005501515,0.005310367,,,,,,HBAN
7/19/12 10:00,0.050400189,0.059115189,0.020938892,0.011346115,0.011371104,0.016530275,0.016239954,0.019098157,0.032326241,0.024622722,HBAN
7/18/13 10:00,0.046618139,0.061468466,0.084524347,0.010327956,0.005,0.009044335,0.014893582,0.013851017,0.024921276,0.024637027,HBAN
10/26/16 09:00,0.010680921,0.007011672,0.008852973,0.010604239,0.0041833,,,,,,HBAN
7/23/15 10:00,0.01098002,0.007886859,0.003700371,0.002394438,0.002738613,,,,,,HBAN
10/18/12 10:00,0.055844416,0.071919214,0.031170216,0.01884206,0.021476778,0.007582875,0.008881942,0.027628895,0.046136572,0.0513453,HBAN
1/19/12 10:00,0.069226537,0.088570335,0.076536511,0.017338461,0.0083666,0.009746794,0.006770032,0.007257837,0.020342979,0.023180534,HBAN
11/26/13 17:00,0.018247587,0.013382251,0.013485686,0.004375297,0.004369439,,,,,,HPQ
5/25/16 17:00,0.008839165,0.00814734,0.006313499,0.007453627,0.003500286,,,,,,HPQ
11/25/14 17:00,0.052118983,0.038303441,0.034858093,0.02678527,0.018708287,,,,,,HPQ
2/24/15 17:00,0.05207699,0.041700589,0.011193389,0.009846037,0.008944272,,,,,,HPQ
5/22/13 17:00,0.030667609,0.027683453,0.032142081,0.012624509,0.003626569,0.106677083,0.176845199,0.228561612,0.344088336,0.310300186,HPQ
11/24/15 17:00,0.067664296,0.052080438,0.041179297,0.027809039,0.010705933,,,,,,HPQ
5/21/15 17:00,0.080222127,0.02458383,0.027205359,0.022409346,0.025572485,,,,,,HPQ
2/22/12 17:00,0.040637487,0.045514237,0.052021324,0.016167598,0.01233418,0.129151074,0.100698132,0.180014695,0.137314141,0.148856385,HPQ
8/24/16 17:00,0.02725858,0.028958247,0.021327152,0.01061781,0.010606602,,,,,,HPQ
8/22/12 17:00,0.031473184,0.026925987,0.028811975,0.034816982,0.023184046,0.029475787,0.072662728,0.114278397,0.085118178,0.063207755,HPQ
2/24/16 17:00,0.081969438,0.04873446,0.043556463,0.017775939,0.015657331,,,,,,HPQ
8/21/13 17:00,0.074785061,0.059548213,0.065937081,0.025985731,0.007071209,0.069481667,0.125733267,0.175567026,0.375351478,0.334332678,HPQ
2/22/17 17:00,0.024920542,0.0173019,0.021183242,0.005192088,0.001688787,,,,,,HPQ
11/21/11 17:00,0.155836728,0.151697712,0.176410463,0.037924422,0.021061054,0.19988985,0.247011653,0.164214068,0.12582956,0.111420055,HPQ
8/20/14 17:00,0.03853933,0.022951854,0.025477275,0.028164004,0.020364184,,,,,,HPQ
2/21/13 17:00,0.152552932,0.059199231,0.044566732,0.031596077,0.018371228,0.06476428,0.101078794,0.105606961,0.165509467,0.224331455,HPQ
2/20/14 17:00,0.22080293,0.110298005,0.099753748,0.00944281,0.01118034,,,,,,HPQ
11/22/16 17:30,0.068036737,0.053819343,0.049719728,0.008181958,0.006519202,,,,,,HPQ
5/22/14 17:00,0.081241334,0.035583057,0.031393296,0.012695165,0.010234647,,,,,,HPQ
11/20/12 08:30,0.046931035,0.046636831,0.0351523,0.014181365,0.012247449,0.070072819,0.085765977,0.055988302,0.092355528,0.163825123,HPQ
5/23/12 16:30,0.120012923,0.055640095,0.071345586,0.029628102,0.027003703,0.125817328,0.184755093,0.118743755,0.103536638,0.136332641,HPQ
10/18/16 17:00,0.058505165,0.047026804,0.054025973,0.006578424,0.007905694,,,,,,INTC
1/16/14 17:00,0.055597138,0.05251632,0.024571651,0.015099525,0.016046807,,,,,,INTC
7/15/15 17:00,0.038975968,0.041486683,0.036587951,0.02395932,0.026124701,,,,,,INTC
10/13/15 17:00,0.042853704,0.038585424,0.03117068,0.012890173,0.013416408,,,,,,INTC
7/17/13 17:00,0.038459819,0.029444665,0.033439828,0.016329986,0.022820999,0.07214931,0.050941122,0.081186489,0.074826738,0.080702247,INTC
10/18/11 17:30,0.072901997,0.049402325,0.037083715,0.042150524,0.035637059,0.055520267,0.075458542,0.14940437,0.141920438,0.105183114,INTC
4/14/15 17:00,0.05628437,0.02780409,0.01372361,0.009451631,0.009909591,,,,,,INTC
4/19/16 17:00,0.076165588,0.042517818,0.024530332,0.026853365,0.011109095,,,,,,INTC
7/20/16 17:30,0.068069186,0.046503825,0.047769464,0.012467291,0.006123724,,,,,,INTC
1/26/17 17:00,0.095832484,0.039418492,0.024988849,0.005427297,0.003598611,,,,,,INTC
1/15/15 17:00,0.149938551,0.084523603,0.056455473,0.041419266,0.048528342,,,,,,INTC
10/15/13 17:00,0.03828309,0.029182044,0.027758172,0.03398104,0.011300442,,,,,,INTC
7/17/12 17:00,0.111318281,0.082367484,0.027650578,0.035296396,0.021670302,0.223539706,0.302397825,0.250944481,0.247756593,0.202776243,INTC
4/17/12 17:00,0.036540238,0.04932431,0.059367383,0.060711064,0.051526692,0.088321866,0.070842803,0.090031345,0.168596445,0.145007941,INTC
10/16/12 17:00,0.045397867,0.048409012,0.037791761,0.013434136,0.004461166,0.085048821,0.103548398,0.132415437,0.168390708,0.122766749,INTC
1/19/12 17:30,0.038249626,0.043052543,0.024768158,0.026981082,0.032863353,0.045276926,0.04512021,0.132958843,0.114720998,0.161134069,INTC
1/14/16 17:00,0.103604876,0.031491435,0.036809803,0.028780412,0.031167323,,,,,,INTC
1/17/12 17:00,0.03902876,0.026330731,0.023448173,0.021413651,0.022803509,0.033078694,0.047488199,0.084700671,0.079577982,0.094470115,INTC
4/16/13 17:00,0.048001339,0.037282124,0.01635006,0.012572015,0.008944272,0.042996651,0.06537562,0.052889028,0.063085166,0.059800941,INTC
7/15/14 17:00,0.107792738,0.109289737,0.058225717,0.026539287,0.021308496,,,,,,INTC
4/15/14 17:00,0.050032117,0.029435215,0.021048252,0.009699765,0.011366706,,,,,,INTC
1/24/13 15:00,0.105089765,0.026987024,0.029176911,0.026504717,0.035777088,0.036469165,0.036651512,0.048953887,0.139392899,0.309142774,LMT
4/22/14 11:00,0.240179553,0.119375264,0.092735073,0.073043981,0.078294317,,,,,,LMT
4/26/16 11:00,0.208548204,0.142105803,0.148759796,0.093386235,0.031349641,,,,,,LMT
7/24/12 11:00,0.610450093,0.28639922,0.220084065,0.062084172,0.055946403,0.073959448,0.055617743,0.241934161,0.178391513,0.27394867,LMT
1/26/12 15:00,0.179739116,0.064838084,0.030480897,0.012084885,0.01,0.016788329,0.016495669,0.046943139,0.051913137,0.127661919,LMT
10/22/13 11:00,0.102385021,0.093339322,0.063023121,0.028488009,0.031144823,,,,,,LMT
4/23/13 11:00,0.948796576,0.119793782,0.095412969,0.099366046,0.049749372,0.188643335,0.129867557,0.113147749,0.221209566,0.341549277,LMT
1/26/16 11:00,0.203381595,0.229386765,0.281187688,0.268826669,0.075696763,,,,,,LMT
7/19/16 11:00,0.217991026,0.176627343,0.096289792,0.069089314,0.080187281,,,,,,LMT
1/23/14 15:00,0.943703235,0.943703235,0.943703235,0.532046131,0.330219624,0.157977055,0.303792977,0.294973026,0.362394308,0.537250898,LMT
7/23/13 11:00,1.216689022,0.358988801,0.293841147,0.104389442,0.046904158,0.11729237,0.080865114,0.071528005,0.068398098,0.072388578,LMT
10/20/15 11:00,0.151703641,0.124291648,0.032823477,0.020173734,0.009082951,,,,,,LMT
10/25/16 11:00,0.084273105,0.074315426,0.047550545,0.046046123,0.033615473,,,,,,LMT
4/21/15 11:00,0.20255647,0.225624528,0.123359012,0.036939243,0.040249224,,,,,,LMT
10/24/12 15:00,0.308405124,0.182927826,0.1244501,0.072846871,0.021679483,0.048270074,0.036040101,0.032108365,0.056253491,0.299524351,LMT
1/27/15 11:00,0.268921601,0.240358046,0.305868564,0.07091664,0.097458001,,,,,,LMT
10/26/11 14:00,0.19254504,0.234484235,0.126552019,0.052721697,0.035049793,0.056537156,0.051842738,0.082034596,0.084121921,0.185292843,LMT
1/24/17 11:00,0.299753401,0.308825878,0.240452616,0.134537273,0.076354437,,,,,,LMT
4/26/12 15:00,0.047983317,0.036736198,0.019516879,0.028067379,0.02236068,0.019235384,0.036893239,0.04337846,0.06556835,0.176608284,LMT
7/22/14 11:00,0.17541507,0.195005449,0.146761939,0.056807026,0.048270074,,,,,,LMT
4/29/15 10:00,0.163093965,0.070371241,0.080319227,0.009944289,0.007071068,,,,,,LVLT
2/5/14 10:00,0.125055878,0.076047136,0.04707491,0.063303151,0.069676395,,,,,,LVLT
4/25/13 10:00,0.116155159,0.137006692,0.130889394,0.042439499,0.030331502,0.005044799,0.034278314,0.054779051,0.068849392,0.08937666,LVLT
2/4/15 10:00,0.154994479,0.14126931,0.106527747,0.041753243,0.005477226,,,,,,LVLT
7/29/15 10:00,0.062088445,0.039669416,0.040888032,0.018764328,0.020449939,,,,,,LVLT
10/28/15 10:00,0.140555216,0.046258209,0.046893512,0.025298221,0.019493589,,,,,,LVLT
12/24/12 10:30,0.098551965,0.12506579,0.105371093,0.030301744,0.024083189,0.024905823,0.02989909,0.034752035,0.049030801,0.051511853,LVLT
2/8/12 09:00,0.063369183,0.077680279,0.022142407,0.011547486,0.0083666,0.329360061,0.410600269,0.503198849,0.791638999,0.582601663,LVLT
7/25/12 09:00,0.062336104,0.058609935,0.053235977,0.065588455,0.088701195,0.022117866,0.345102384,0.54051029,0.553022819,0.615863884,LVLT
10/30/13 10:00,0.044986969,0.046346267,0.014649334,0.013615351,0.004086563,,,,,,LVLT
4/30/14 10:00,0.124477121,0.0511988,0.059953047,0.032527766,0.013416408,,,,,,LVLT
7/29/14 10:00,0.123582465,0.025940606,0.019907678,0.01638699,0.011413063,,,,,,LVLT
4/28/16 10:00,0.041463129,0.041838644,0.055011859,0.045962653,0.031144823,,,,,,LVLT
7/27/16 10:00,0.040580591,0.026237887,0.0283193,0.019607255,0.021679483,,,,,,LVLT
7/31/13 10:00,0.344915094,0.388140878,0.172107892,0.087991224,0.040739416,0.116060329,0.213599443,0.219485825,0.261257896,0.222011564,LVLT
2/12/13 09:00,0.195974994,0.134235018,0.079082567,0.031676856,0.018708287,0.288877137,0.421903202,0.308309249,0.342944908,0.301582474,LVLT
2/8/17 17:30,0.037671128,0.032244536,0.032510498,0.027163343,0.013038405,,,,,,LVLT
11/2/11 10:00,0.174986709,0.197185888,0.241513269,0.07915022,0.038987177,0.10423627,0.081122429,0.077807963,0.065348646,0.261189477,LVLT
5/3/12 09:00,0.067352589,0.070224874,0.02415588,0.020659311,0.020527835,0.233472054,0.188878557,0.271842758,0.272239656,0.211299595,LVLT
11/5/14 10:00,0.22654932,0.180190793,0.084311955,0.08111035,0.092493243,,,,,,LVLT
2/4/16 10:00,0.278311207,0.177207897,0.16942076,0.083134763,0.033837849,,,,,,LVLT
2/16/17 11:00,0.135541137,0.049013109,0.044596799,0.015994791,0.0083666,,,,,,MGM
5/3/12 11:00,0.19315499,0.140264939,0.102527819,0.026793716,0.026925824,0.005477226,0.013206669,0.060805023,0.076923298,0.090181477,MGM
10/31/13 11:00,0.049342242,0.037899126,0.022057842,0.025287019,0.005540758,,,,,,MGM
8/5/14 11:00,0.071558551,0.025455581,0.021712099,0.009944289,0.0124499,,,,,,MGM
5/4/15 11:00,0.028824832,0.033471508,0.041665833,0.029195131,0.023744852,,,,,,MGM
11/7/16 11:00,0.060310632,0.050929348,0.037566142,0.032076963,0.013025053,,,,,,MGM
2/22/12 11:00,0.0740576,0.049794251,0.045602605,0.017557841,0.021463923,0.017888544,0.0260395,0.017833555,0.046953719,0.063825515,MGM
8/4/16 11:00,0.028445652,0.026640922,0.021434879,0.004594683,0.002738613,,,,,,MGM
2/20/13 11:00,0.121239252,0.039515841,0.008903619,0.008820689,0.00393802,0.019524344,0.023901846,0.029871719,0.033915862,0.036529473,MGM
8/7/12 11:00,0.337883609,0.05638767,0.062550473,0.015760711,0.005,0.014753576,0.022687138,0.082463224,0.099467385,0.135539868,MGM
2/18/16 11:00,0.053487161,0.054212743,0.033269215,0.018626445,0.018708287,,,,,,MGM
8/4/15 11:00,0.063232994,0.075035551,0.044507397,0.031750081,0.007905694,,,,,,MGM
10/29/15 08:00,0.067113436,0.016696549,0.012344498,0.011588577,0.011401754,,,,,,MGM
5/5/16 11:00,0.023554424,0.020822596,0.018411016,0.012516656,0.005700877,,,,,,MGM
