timestamp,120_before,60_before,30_before,10_before,5_before,5_after,10_after,30_after,60_after,120_after,ticker
7/22/15 16:45,0.132557689,0.116440922,0.04865062,0.042150524,0.005700877,0.014316145,0.012769408,0.01394249,0.01394249,0.01394249,QCOM
7/20/16 16:45,0.039781367,0.044295447,0.019400468,0.01589689,0.023015212,0.014586021,0.028866838,0.025432977,0.025432977,0.025432977,QCOM
7/23/14 17:45,0.072067964,0.039325854,0.033483675,0.02480502,0.026151635,,,,,,QCOM
12/20/12 17:00,0.064985649,0.081627934,0.046912315,0.01389168,0.008197683,0.031104662,0.065855384,0.082341867,0.235411991,0.185229896,RIMM
7/25/16 08:30,0.031119477,0.009237123,0.011000053,0.014539219,0.002236068,,,,,,S
4/25/12 08:00,0.024065782,0.013155602,0.012732681,0.009527043,0.009746794,0.009884331,0.015566702,0.029789342,0.034593069,0.054479347,S
4/24/13 08:00,0.010326353,0.012895365,0.008347411,0.007507892,0.0083666,0.004807494,0.005053151,0.01735723,0.019619564,0.021631872,S
7/30/13 08:00,0.014183428,0.019013791,0.020019101,0.017677305,0.019797778,0.040409194,0.05316243,0.038671266,0.05664408,0.057340428,S
10/30/13 08:00,0.018173087,0.019117269,0.016944329,0.008624313,0.002738613,,,,,,S
8/4/15 08:30,0.019346409,0.012135389,0.010379343,0.007870649,0.008342781,,,,,,S
7/26/12 08:00,0.033101341,0.01875507,0.022242137,0.006687468,0.007071068,0.044623985,0.035731094,0.026773606,0.03767602,0.032055092,S
7/30/14 08:30,0.040609006,0.031756173,0.02888423,0.011440479,0.006708204,,,,,,S
11/3/15 08:30,0.011940101,0.008948273,0.008949475,0.003162278,0.0041833,,,,,,S
1/26/16 08:30,0.030642151,0.018998544,0.022159344,0.00588365,0.005600714,,,,,,S
5/3/16 08:30,0.013670295,0.014715861,0.012622623,0.004060651,0.002236068,,,,,,S
2/11/14 08:00,0.019545517,0.015222147,0.016110018,0.013230474,0.006708204,,,,,,S
10/25/16 08:30,0.0374596,0.044161699,0.038348796,0.021757543,0.007788325,,,,,,S
10/25/12 08:00,0.005515708,0.003650408,0.003097995,0.003927241,0.003500286,0.006123724,0.016338435,0.023661961,0.030735169,0.029838386,S
10/26/11 08:00,0.00989944,0.010917779,0.011502124,0.013123346,0.015165751,0.02607681,0.022242352,0.030023758,0.045934762,0.051119954,S
11/3/14 16:30,0.024508816,0.015350251,0.005477226,0.002415229,0,0,0.008279157,0.015618001,0.015618001,0.015618001,S
1/31/17 08:30,0.031285242,0.016541328,0.017702279,0.010593499,0.008215838,,,,,,S
5/5/15 08:30,0.041030617,0.017355266,0.006326501,0.00421637,0,,,,,,S
2/8/12 08:00,0.00963067,0.011897856,0.0147629,0.016674998,0.016583124,0.006503999,0.048206804,0.045166322,0.039316021,0.036473562,S
2/7/13 08:00,0.004649156,0.004509876,0.004086001,0.005502525,0.006708204,0.005700877,0.005295533,0.01308502,0.014788189,0.014757281,S
2/5/15 08:30,0.026350202,0.024555937,0.01987093,0.003392295,0.0041833,,,,,,S
11/1/12 08:00,0.011697696,0.01521103,0.01514774,0.003944053,0.004472136,0.003682119,0.011884238,0.021216536,0.0312441,0.0339821,SIRI
10/28/14 08:00,0.007326546,0.005710174,0.006790243,0.003736085,0.004472136,,,,,,SIRI
11/1/11 08:00,0.00666407,0.00899265,0.005654399,0.003944053,0.004472136,0.004483525,0.010304417,0.051437346,0.045121423,0.03358214,SIRI
2/4/14 08:00,0.012509452,0.012002003,0.012457001,0.007731789,0.00435316,,,,,,SIRI
2/5/13 08:00,0.009048797,0.009294978,0.004021351,0.003765339,0.002738613,0.006123724,0.006146363,0.006013568,0.006570075,0.006823907,SIRI
4/24/14 08:00,0.009634912,0.004254971,0.003099581,0.002469818,0.002236068,,,,,,SIRI
7/26/16 08:00,0.002707774,0.002272098,0.00172873,0.001581139,0,,,,,,SIRI
7/28/15 08:00,0.017096381,0.012152104,0.006948083,0.005676462,0,,,,,,SIRI
2/9/12 08:00,0.004201372,0.003564614,0.003279874,0.002820737,0.003535534,0.003834058,0.01081203,0.011938101,0.015720015,0.019471545,SIRI
2/2/17 08:00,0.00728193,0.004540033,0.002841604,0.002838231,0.002236068,,,,,,SIRI
7/29/14 08:00,0.016217075,0.008735016,0.005712076,0.003141284,0.002738613,,,,,,SIRI
4/28/15 08:00,0.006641584,0.003945247,0.002604152,0.002108185,0.002236068,,,,,,SIRI
10/27/16 08:00,0.006019889,0.004634219,0.002733361,0.002486072,0.0025,,,,,,SIRI
2/5/15 08:00,0.014446155,0.009893144,0.005832923,0.003374743,0,,,,,,SIRI
4/30/13 08:00,0.011596245,0.012671156,0.016010952,0.021660255,0.022912878,0.0041833,0.006200582,0.012321612,0.018728031,0.032178676,SIRI
10/24/13 08:00,0.014599933,0.01118812,0.006386254,0.005163978,0.005477226,,,,,,SIRI
10/22/15 08:00,0.005230298,0.005674844,0.005942734,0.002838231,0.0041833,,,,,,SIRI
4/28/16 08:00,0.005605181,0.006445644,0.002702755,0.002581989,0.002738613,,,,,,SIRI
5/1/12 08:00,0.005718127,0.006322322,0.004301831,0.003162278,0.002236068,0.0083666,0.009718253,0.009965458,0.012124213,0.011095469,SIRI
7/25/13 08:00,0.024112556,0.024935646,0.018058877,0.006258328,0.005477226,0.004472136,0.003622461,0.032913978,0.025384691,0.020512719,SIRI
2/2/16 08:00,0.011630429,0.006397298,0.005941864,0.003944053,0.002738613,,,,,,SIRI
8/7/12 08:00,0.004292944,0.003354572,0.003446886,0.003162278,0.002738613,0.008896797,0.00694707,0.007422356,0.007111163,0.019898056,SIRI
7/19/12 17:00,0.103734184,0.086888263,0.064398187,0.036270588,0.037416574,0.184309522,0.143132033,0.571366741,0.458784544,0.387652263,SNDK
1/22/14 05:00,0.419719124,0.203212233,0.081078713,0.025228425,0.023286971,,,,,,SNDK
7/17/13 17:00,0.115628555,0.135733838,0.167602773,0.092831987,0.016431677,0.167643073,0.205970575,0.410764461,0.347040969,0.26299939,SNDK
10/16/14 17:00,0.355949556,0.273746076,0.250417132,0.065321853,0.016733201,,,,,,SNDK
7/16/14 17:00,0.373063072,0.218585818,0.131239681,0.069893641,0.057276452,,,,,,SNDK
4/19/12 17:00,0.084054549,0.092979715,0.085881386,0.023861007,0.019235384,0.294172568,0.235633897,0.321385795,0.328943912,0.255362723,SNDK
1/21/15 15:30,0.323287295,0.323287295,0.176570194,0.063456373,0.080187281,0.056124861,0.067527772,0.109473399,0.124400606,0.127272135,SNDK
10/20/11 17:00,0.170101894,0.198120077,0.087642376,0.034816982,0.030290262,0.119037809,0.258379566,0.222056839,0.238773966,0.247289333,SNDK
7/22/15 17:00,0.126131106,0.091325648,0.102070133,0.042196498,0.027748874,,,,,,SNDK
10/18/12 17:00,0.228350558,0.113157731,0.104712903,0.084104763,0.076615925,0.108489631,0.387941863,0.241614303,0.407576868,0.432603563,SNDK
4/16/14 17:00,0.445066167,0.233883121,0.193764789,0.125625723,0.087262248,,,,,,SNDK
10/16/13 17:00,0.15699228,0.078764537,0.077913589,0.035574648,0.024899799,,,,,,SNDK
4/17/13 17:00,0.179062679,0.160511684,0.138571732,0.042391049,0.034928498,0.156873197,0.491490974,1.111265475,1.335403661,1.055245672,SNDK
4/15/15 17:00,0.31987191,0.086312182,0.044939878,0.04156998,0.042246893,,,,,,SNDK
1/25/12 17:00,0.235244277,0.193646376,0.047035538,0.045473196,0.022512219,0.344303645,0.298907269,0.300902182,0.302428089,0.227903327,SNDK
1/23/13 17:00,0.119136305,0.073838944,0.054641839,0.050076618,0.048683693,0.501627352,0.381996219,0.486624338,0.461468858,0.501519567,SNDK
1/28/14 16:30,0.049402211,0.023842836,0.018035523,0.016626953,0.022875751,0.011152937,0.020608739,0.016902367,0.016902367,0.016902367,T
10/22/15 16:30,0.049790978,0.026666344,0.027956683,0.029779665,0.007396756,0.027076337,0.027977324,0.026516102,0.026516102,0.026516102,T
4/22/14 16:30,0.037303825,0.042740133,0.036646446,0.009807305,0.011900504,0.012762367,0.015701384,0.018194035,0.018194035,0.018194035,T
10/22/14 16:30,0.041551302,0.02339236,0.03037062,0.011614474,0.012917895,0.015247951,0.029637814,0.039879198,0.039879198,0.039879198,T
10/24/12 09:00,0.066439317,0.070772835,0.030499324,0.036723622,0.036728763,0.267114208,0.347185509,0.23916137,0.171999544,0.149825953,T
1/25/17 16:30,0.151470851,0.038285333,0.020511022,0.020035105,0.012247449,0.012759585,0.020261523,0.026270348,0.026270348,0.026270348,T
4/26/16 16:30,0.061196449,0.021923824,0.017118586,0.008884443,0.004266146,0.011054411,0.008252272,0.016060963,0.016060963,0.016060963,T
7/23/14 16:30,0.02888984,0.011957979,0.013138266,0.009432856,0.005472842,0.012009496,0.015377603,0.012009809,0.012009809,0.012009809,T
4/22/15 16:30,0.030637588,0.014361966,0.017369012,0.009257213,0.005015775,0.006862361,0.010130175,0.015817047,0.015817047,0.015817047,T
7/23/13 16:30,0.066433585,0.034871055,0.027137702,0.008794165,0.004472136,0.08764298,0.095827443,0.118423675,0.109133559,0.08615215,T
1/26/12 10:00,0.244110979,0.299682625,0.126021289,0.018921149,0.014650666,0.014168698,0.015370665,0.034517635,0.034702342,0.056217926,T
10/24/16 08:30,0.207815452,0.12287558,0.08710354,0.039943695,0.024891726,,,,,,T
7/23/15 16:30,0.047612833,0.03106998,0.013427331,0.006269583,0.006519202,0.005029115,0.006990541,0.00670923,0.00670923,0.00670923,T
1/26/16 16:30,0.075432492,0.044718845,0.03609619,0.026043767,0.021856349,0.026362853,0.030566083,0.029979572,0.029979572,0.029979572,T
10/23/13 16:30,0.0491118,0.043809006,0.02071641,0.011891215,0.015165751,0.005683309,0.0066675,0.012479294,0.012479294,0.012479294,T
7/24/12 09:30,0.06177573,0.066913203,0.047175981,0.032833756,0.033166248,0.052630789,0.041646576,0.184440131,0.331668576,0.326595461,T
1/27/15 16:30,0.061292382,0.033662854,0.012533084,0.014752781,0.021300235,0.015206019,0.011102057,0.009736482,0.009736482,0.009736482,T
4/24/12 10:00,0.371886465,0.44964621,0.15711642,0.051038221,0.01479189,0.036099861,0.033248058,0.034219797,0.061375637,0.069772112,T
7/21/16 16:30,0.048019866,0.040439466,0.023211301,0.012205322,0.01167356,0.005700877,0.007385421,0.016053919,0.016053919,0.016053919,T
1/24/13 04:30,0.018351674,0.023658148,0.026879852,0.019276975,0.019039433,0.024392622,0.027268869,0.037385814,0.061982191,0.05528123,T
10/20/11 10:00,0.068547176,0.074749059,0.042223187,0.025148669,0.009939819,0.017455658,0.021196334,0.037228071,0.044747523,0.092738731,T
4/23/13 16:30,0.041189069,0.035710514,0.01910091,0.005433885,0.006123888,0.08524622,0.067677864,0.128170083,0.126223865,0.106894872,T
11/1/15 03:00,0.036183819,0.04280074,0.019067067,0.016223854,0.004299767,,,,,,UBS
5/1/16 03:00,0.028076454,0.0191853,0.013192226,0.013343746,0.004472136,,,,,,UBS
7/27/15 04:00,0.047196553,0.014926379,0.016345729,0.013984118,0.004472136,,,,,,UBS
7/29/14 03:00,0.029402285,0.020529335,0.009299999,0.005281088,0,,,,,,UBS
4/17/16 09:00,0.014874263,0.006083127,0.00426911,0.003281751,0,,,,,,UBS
10/14/16 10:00,0.022412795,0.023271489,0.021746032,0.005433119,0.007103379,,,,,,UBS
7/16/14 09:30,0.034011177,0.021263364,0.015087416,0.005015576,0.00470234,,,,,,UBS
5/2/12 03:00,0.014340208,0.009716208,0.011611805,0.015463538,0.008660254,0.010954451,0.019550504,0.031409242,0.038402603,0.033402538,UBS
4/30/13 03:00,0.016308358,0.019378494,0.01389203,0.004743416,0.004472136,0.007071068,0.010658851,0.045885883,0.047586572,0.042179188,UBS
10/19/11 09:00,0.114890879,0.056269414,0.045173649,0.04553692,0.01,0.01,0.018408935,0.024165392,0.032139506,0.035187106,UBS
4/16/14 09:00,0.060838016,0.01843248,0.019835991,0.006749486,0.005477226,,,,,,UBS
4/16/13 08:30,0.085245841,0.049784801,0.02721738,0.023311516,0.026239245,0.011401754,0.011595018,0.020661094,0.036588872,0.059650335,UBS
7/10/16 09:00,0.039384488,0.018015685,0.011801531,0.002357023,0,,,,,,UBS
1/18/12 09:00,0.042069498,0.013764063,0.008164504,0.005773503,0.006708204,0.005616672,0.009212455,0.03830886,0.060684465,0.052095389,UBS
1/27/17 03:00,0.082863934,0.017576952,0.012425778,0.012020949,0.008672485,,,,,,UBS
10/14/15 10:00,0.047677127,0.012313611,0.013500711,0.014272075,0.008961138,,,,,,UBS
4/17/12 08:00,0.019589546,0.009320371,0.008476174,0.00421637,0.004472136,0.012247449,0.016900703,0.037503925,0.037858998,0.073488179,UBS
7/30/13 03:00,0.014264525,0.014644113,0.005824274,0.004830459,0,0.024899799,0.042381909,0.056166043,0.055359918,0.052999448,UBS
10/16/13 09:30,0.018345203,0.014285578,0.008827406,0.00707421,0.005848077,,,,,,UBS
10/16/16 09:00,0.03249252,0.016732132,0.018268478,0.004993329,0.005848077,,,,,,UBS
10/28/14 04:00,0.027393128,0.028716065,0.020086889,0.008317378,0.00705351,,,,,,UBS
10/22/14 09:00,0.015957116,0.013099947,0.007738012,0.007660113,0.004472136,,,,,,UBS
1/16/13 08:00,0.031157417,0.012529953,0.012474756,0.012483322,0.009354143,0.017320508,0.013426756,0.029620828,0.056984118,0.050400005,UBS
7/12/15 09:30,0.01805153,0.014770931,0.011682035,0.007078991,0.004472136,,,,,,UBS
7/31/12 03:00,0.016760214,0.01189971,0.008022956,0.006992059,0.007071068,0.006387488,0.016491075,0.012545288,0.031937077,0.030547559,UBS
7/15/16 10:00,0.012444241,0.00836921,0.005985208,0.004566655,0.004266146,,,,,,UBS
10/28/16 03:00,0.026148078,0.022695567,0.012549106,0.010157871,0.005181506,,,,,,UBS
1/21/15 09:30,0.09034745,0.029833476,0.016508125,0.007024789,0.0041833,,,,,,UBS
7/25/16 03:00,0.012200962,0.003974536,0.004098674,0.004361766,0.004873397,,,,,,UBS
7/18/12 09:30,0.007750019,0.008624865,0.009863219,0.005155461,0.005477226,0.004472136,0.012292726,0.014187427,0.039799548,0.043299175,UBS
5/6/14 04:00,0.023277975,0.013417479,0.00500646,0.003535235,0.002822765,,,,,,UBS
1/15/17 09:00,0.037934362,0.030900029,0.013630824,0.007169379,0.00987041,,,,,,UBS
1/15/16 10:00,0.078303555,0.026543436,0.023536151,0.015694599,0.004975138,,,,,,UBS
10/17/12 09:00,0.017770984,0.018517282,0.010171961,0.006801961,0.007416198,0.008944272,0.007470007,0.021272226,0.041884676,0.037028191,UBS
1/22/14 09:00,0.062518345,0.043613205,0.02135393,0.009069705,0.004634976,,,,,,UBS
10/11/15 09:30,0.028650629,0.011203009,0.01214793,0.004420168,0.004936395,,,,,,UBS
2/4/14 03:00,0.079555763,0.046483333,0.03001383,0.011498792,0.0083666,,,,,,UBS
1/10/16 09:00,0.04800928,0.027170609,0.026252599,0.005093885,0.005325599,,,,,,UBS
7/17/13 09:00,0.017240367,0.019062168,0.01796217,0.006244108,0.005477226,0.01,0.010540926,0.015263229,0.0143713,0.062686091,UBS
10/29/13 04:00,,,,,,0.008905167,0.034137825,0.054221956,0.043791252,0.052596068,UBS
2/5/13 03:00,0.01652922,0.010664754,0.009825599,0.003535534,0.002738613,0.004472136,0.024585452,0.036362504,0.046460749,0.037537475,UBS
4/7/15 09:30,0.011823694,0.011367653,0.009153594,0.003339345,0.002738613,,,,,,UBS
1/15/17 09:00,0.042699019,0.049636343,0.024263225,0.012692955,0.01,,,,,,USB
10/17/11 09:30,0.126730873,0.100116121,0.108052857,0.169197657,0.105859577,0.084199216,0.097113902,0.099551375,0.07724197,0.080391472,WFC
7/11/14 10:00,0.029456761,0.019369729,0.018146088,0.016585164,0.009746794,,,,,,WFC
4/11/14 10:00,0.122498894,0.107182601,0.121237758,0.096184141,0.112271991,,,,,,WFC
10/11/13 10:00,0.259141945,0.276752874,0.11999409,0.038550436,0.03712883,0.016113597,0.033353054,0.090459634,0.152090591,0.239535742,WFC
4/13/12 10:00,0.192689143,0.258807039,0.132165714,0.055559482,0.052511903,0.048476799,0.046812273,0.076339419,0.068791727,0.093958189,WFC
1/14/14 10:00,0.088536496,0.059820394,0.046843728,0.019132474,0.007168821,,,,,,WFC
1/11/13 10:00,0.243893396,0.278062169,0.072531598,0.030194225,0.029858835,0.009641058,0.061060422,0.073055419,0.060792278,0.097795046,WFC
7/12/13 10:00,0.33206102,0.333275424,0.116764117,0.082096123,0.008510699,0.032311948,0.056252981,0.082279075,0.06558944,0.064873875,WFC
4/12/13 10:00,0.300219638,0.343652118,0.204971878,0.092855922,0.042778499,0.038682037,0.054777936,0.061254349,0.071757288,0.061167093,WFC
10/12/12 10:00,0.575495382,0.616320079,0.102218064,0.062189763,0.044215382,0.062624213,0.046397971,0.11633139,0.113491687,0.105638335,WFC
7/13/12 10:00,0.148301278,0.180853462,0.041474782,0.025726875,0.036362371,0.082492424,0.092773619,0.101588108,0.098879908,0.125853954,WFC
1/17/12 09:30,,,,,,0.088665382,0.119282682,0.180164086,0.164050204,0.194982878,WFC
8/7/14 08:30,0.029064659,0.027589604,0.024165186,0.010985344,0.010839742,,,,,,WIN
11/6/14 08:30,0.032179468,0.023773768,0.029054894,0.004627886,0.004338433,,,,,,WIN
3/1/17 08:30,0.02017837,0.018049892,0.004011478,0.004082483,0.0041833,,,,,,WIN
8/9/12 08:30,0.047312378,0.022555587,0.020482846,0.013608184,0.005477226,0.074966659,0.090927321,0.129154176,0.108690999,0.080046032,WIN
11/8/12 08:30,0.023722499,0.017873807,0.01272929,0.018439089,0.015165751,0.03844219,0.087379485,0.091197553,0.085902601,0.073792288,WIN
11/7/16 08:30,0.086255428,0.072544165,0.066342851,0.007527727,0.004472136,,,,,,WIN
11/4/11 08:30,0.027217422,0.014793959,0.013897655,0.007890923,0.010839742,0.066890971,0.145875293,0.097825027,0.075194481,0.070655253,WIN
5/9/13 08:30,0.017223101,0.015784778,0.01910046,0.017551511,0.011401754,0.085508479,0.066628656,0.051428356,0.044915336,0.045193148,WIN
5/5/16 08:30,0.026828063,0.019045739,0.021338137,0.007546154,0.005,,,,,,WIN
11/5/15 08:30,0.03938902,0.029774031,0.013423673,0.010411665,0.007071068,,,,,,WIN
5/8/14 08:30,0.011633692,0.003760475,0.0039509,0.003457183,0.003475917,,,,,,WIN
8/4/16 08:30,0.039016499,0.011319871,0.011595271,0.009179742,0.008944272,,,,,,WIN
2/22/12 08:30,0.017935542,0.014788178,0.011742484,0.010749677,0.007582875,0.039482502,0.030887828,0.047236733,0.057178502,0.090460599,WIN
8/6/15 08:30,0.023124053,0.013873749,0.016231359,0.01,0.002738613,,,,,,WIN
2/25/16 08:30,0.01714647,0.010924452,0.006745284,0.004939636,0.004335897,,,,,,WIN
11/7/13 08:30,0.016211444,0.016157972,0.008198357,0.003535534,0.0041833,,,,,,WIN
5/7/15 08:30,0.08816934,0.040570308,0.051440867,0.027202524,0.008944272,,,,,,WIN
8/8/13 08:30,0.051172987,0.018559708,0.009656627,0.010385722,0.014142136,0.015567498,0.035162094,0.03419473,0.034497752,0.062228376,WIN
2/7/14 08:30,0.018003473,0.014797619,0.016307353,0.002432397,0.002880972,,,,,,WIN
2/24/15 08:30,0.026365032,0.023728048,0.013448643,0.009461031,0.013416408,,,,,,WIN
5/10/12 08:30,0.008246458,0.006365801,0.003407227,0.003944053,0.002738613,0.030521304,0.286037931,0.21033488,0.372556018,0.283657265,WIN
10/21/14 17:00,0.083042675,0.108591154,0.110217655,0.034051556,0.020263958,,,,,,YHOO
1/27/15 17:00,0.182515364,0.083477718,0.057856979,0.076495839,0.078205831,,,,,,YHOO
1/24/12 17:00,0.028450941,0.023458138,0.025812519,0.01449826,0.014720734,0.026041736,0.022240226,0.044476459,0.060077324,0.047846252,YHOO
7/21/15 17:00,0.043848629,0.029573739,0.031874917,0.025105334,0.012041595,,,,,,YHOO
4/19/16 17:00,0.161939231,0.069055324,0.072517204,0.049340257,0.022848238,,,,,,YHOO
10/22/12 17:00,0.024370841,0.027586681,0.033304196,0.026055496,0.03324154,0.053530571,0.06309237,0.072733976,0.075515883,0.114139168,YHOO
10/15/13 17:00,0.092431684,0.058393372,0.043234145,0.046567748,0.005280909,,,,,,YHOO
7/17/12 17:00,0.016918006,0.021420986,0.013551138,0.018325453,0.01109955,0.018574176,0.025171633,0.041135542,0.036995659,0.027452142,YHOO
4/17/12 17:00,0.023042788,0.020762878,0.02310798,0.020572916,0.01440486,0.025484309,0.018595176,0.061456732,0.054876145,0.047762291,YHOO
7/16/13 17:00,0.032303894,0.039514344,0.020977076,0.01028769,0.006889267,0.213380411,0.186872879,0.212634253,0.292429543,0.253647089,YHOO
4/15/14 17:00,0.205977458,0.128815646,0.125616293,0.090613798,0.045128173,,,,,,YHOO
7/15/14 17:00,0.077668694,0.094089972,0.042453233,0.031713861,0.025153529,,,,,,YHOO
10/20/15 17:00,0.070178409,0.063574047,0.038425343,0.015846486,0.016733201,,,,,,YHOO
1/28/13 17:00,0.026672715,0.030487571,0.035787337,0.009107872,0.01,0.097826377,0.093928164,0.122410355,0.19228828,0.281735273,YHOO
4/16/13 17:00,0.049195263,0.043729672,0.026439583,0.011401018,0.008283236,0.109606533,0.107332774,0.253474581,0.194964221,0.170064194,YHOO
2/2/16 17:00,0.096579507,0.08300971,0.084182245,0.042702844,0.027892436,,,,,,YHOO
10/18/11 17:00,0.045927532,0.049743496,0.040871583,0.048258251,0.033090784,0.036718551,0.029277843,0.042258929,0.061652847,0.065660492,YHOO
1/28/14 17:00,0.106092873,0.100399112,0.111517559,0.014875965,0.017640862,,,,,,YHOO